s_m,x_m,y_m,heading_rad
0.000000,-101.919263,-457.524908,1.793664370732
1.963619,-102.347907,-455.608644,1.788055597631
3.928633,-102.766076,-453.688641,1.782428805248
5.894970,-103.173691,-451.765017,1.776783246543
7.862560,-103.570675,-449.837890,1.771118176999
9.831336,-103.956948,-447.907380,1.765432854525
11.801227,-104.332431,-445.973605,1.759726539361
13.772167,-104.697047,-444.036685,1.753998494006
15.744089,-105.050717,-442.096738,1.748247983140
17.716927,-105.393362,-440.153884,1.742474273571
19.690616,-105.724904,-438.208240,1.736676634187
21.665092,-106.045264,-436.259927,1.730854335915
23.640292,-106.354363,-434.309062,1.725006651701
25.616154,-106.652124,-432.355765,1.719132856493
27.592617,-106.938468,-430.400155,1.713232227239
29.569620,-107.213315,-428.442350,1.707304042900
31.547104,-107.476588,-426.482469,1.701347584465
33.525012,-107.728208,-424.520632,1.695362134995
35.503285,-107.968096,-422.556957,1.689346979664
37.481868,-108.196175,-420.591563,1.683301405819
39.460707,-108.412364,-418.624569,1.677224703061
41.439748,-108.616587,-416.656094,1.671116163325
43.418937,-108.808764,-414.686257,1.664975080987
45.398224,-108.988816,-412.715176,1.658800752977
47.377559,-109.156666,-410.742971,1.652592478913
49.356893,-109.312235,-408.769761,1.646349561246
51.336178,-109.455444,-406.795663,1.640071305420
53.315368,-109.586214,-404.820798,1.633757020053
55.294419,-109.704468,-402.845284,1.627406017127
57.273286,-109.810126,-400.869239,1.621017612201
59.251927,-109.903110,-398.892784,1.614591124639
61.230302,-109.983342,-396.916036,1.608125877852
63.208372,-110.050743,-394.939115,1.601621199562
65.186098,-110.105234,-392.962140,1.595076422082
67.163445,-110.146737,-390.985229,1.588490882616
69.140377,-110.175174,-389.008501,1.581863923579
71.116862,-110.190465,-387.032075,1.575194892926
73.092868,-110.192533,-385.056071,1.568483144522
75.068364,-110.181298,-383.080606,1.561728038505
77.043323,-110.156683,-381.105801,1.554928941694
79.017718,-110.118609,-379.131773,1.548085228000
80.991525,-110.066996,-377.158641,1.541196278869
82.964719,-110.001768,-375.186526,1.534261483739
84.937280,-109.922844,-373.215544,1.527280240521
86.909188,-109.830147,-371.245816,1.520251956106
88.880426,-109.723598,-369.277460,1.513176046886
90.850977,-109.603119,-367.310595,1.506051939301
92.820828,-109.468631,-365.345340,1.498879070412
94.789967,-109.320055,-363.381814,1.491656888489
96.758385,-109.157313,-361.420136,1.484384853625
98.726072,-108.980326,-359.460424,1.477062438375
100.693024,-108.789016,-357.502798,1.469689128411
102.659237,-108.583305,-355.547376,1.462264423205
104.624708,-108.363113,-353.594278,1.454787836731
106.589439,-108.128363,-351.643621,1.447258898191
108.553432,-107.878975,-349.695526,1.439677152757
110.516693,-107.614872,-347.750111,1.432042162342
112.443602,-107.351023,-345.841351,1.434728833608
114.371423,-107.091598,-343.931065,1.436804221636
116.300034,-106.835449,-342.019540,1.438269536620
118.229307,-106.581433,-340.107062,1.439125761320
120.159109,-106.328402,-338.193920,1.439373635817
122.089307,-106.075212,-336.280401,1.439013648883
124.019766,-105.820718,-334.366790,1.438046035862
125.950355,-105.563774,-332.453377,1.436470783040
127.880946,-105.303234,-330.540446,1.434287638480
129.811419,-105.037953,-328.628287,1.431496129369
131.741663,-104.766786,-326.717185,1.428095585924
133.671576,-104.488587,-324.807429,1.424085171975
135.601071,-104.202210,-322.899305,1.419463922316
137.530075,-103.906511,-320.993099,1.414230786987
139.458533,-103.600344,-319.089101,1.408384682598
141.386409,-103.282563,-317.187595,1.401924550844
143.313690,-102.952024,-315.288870,1.394849424308
145.240386,-102.607579,-313.393213,1.387158499631
147.166534,-102.248085,-311.500911,1.378851218045
149.092197,-101.872396,-309.612251,1.369927353214
151.017473,-101.479365,-307.727520,1.360387106197
152.942488,-101.067849,-305.847005,1.350231207238
154.867405,-100.636700,-303.970993,1.339461023913
156.792426,-100.184775,-302.099772,1.328078674999
158.717790,-99.710927,-300.233628,1.316087149212
160.643776,-99.214011,-298.372849,1.303490427708
162.501666,-98.669993,-296.596392,1.244400029585
164.381842,-98.016951,-294.833270,1.188351613048
166.285081,-97.259464,-293.087265,1.135132826889
168.211487,-96.402111,-291.362161,1.084503356382
170.160579,-95.449469,-289.661741,1.036207802025
172.131369,-94.406116,-287.989787,0.989984995959
174.122440,-93.276631,-286.350083,0.945574324434
176.132012,-92.065592,-284.746411,0.902719669315
178.157999,-90.777577,-283.182556,0.861171534752
180.198073,-89.417165,-281.662301,0.820687838100
182.249707,-87.988933,-280.189427,0.781033748457
184.310228,-86.497460,-278.767719,0.741980868179
186.376856,-84.947324,-277.400959,0.703305979867
188.446750,-83.343103,-276.092931,0.664789525469
190.517045,-81.689375,-274.847418,0.626213944946
192.584889,-79.990719,-273.668202,0.587361978007
194.647490,-78.251713,-272.559068,0.548015022491
196.702148,-76.476935,-271.523798,0.507951646216
198.746305,-74.670963,-270.566174,0.466946365395
200.777583,-72.838376,-269.689981,0.424768832153
202.793837,-70.983751,-268.899002,0.381183616812
204.793207,-69.111667,-268.197019,0.335950826986
206.774172,-67.226702,-267.587815,0.288827873107
208.735616,-65.333435,-267.075175,0.239572762721
210.676895,-63.436443,-266.662880,0.187949370955
212.597912,-61.540304,-266.354714,0.133735168831
214.499194,-59.649598,-266.154460,0.076731857247
216.381974,-57.768901,-266.065902,0.016779199663
218.248277,-55.902793,-266.092822,-0.046227993088
220.100994,-54.055852,-266.239003,-0.112320354473
222.051849,-52.118378,-266.467102,-0.122004884517
224.001945,-50.183914,-266.713527,-0.131347277491
225.951475,-48.252352,-266.977605,-0.140345215513
227.900615,-46.323583,-267.258662,-0.148996749067
229.849522,-44.397495,-267.556024,-0.157300267097
231.798334,-42.473982,-267.869019,-0.165254467409
233.747176,-40.552932,-268.196972,-0.172858327579
235.696155,-38.634237,-268.539211,-0.180111076551
237.645362,-36.717788,-268.895061,-0.187012167084
239.594874,-34.803474,-269.263849,-0.193561249167
241.544757,-32.891188,-269.644901,-0.199758144524
243.495059,-30.980819,-270.037545,-0.205602822279
245.445819,-29.072258,-270.441106,-0.211095375864
247.397064,-27.165396,-270.854911,-0.216236001205
249.348809,-25.260124,-271.278287,-0.221024976245
251.301061,-23.356332,-271.710560,-0.225462641796
253.253813,-21.453910,-272.151056,-0.229549383769
255.207055,-19.552751,-272.599102,-0.233285616762
257.160765,-17.652743,-273.054025,-0.236671769008
259.114915,-15.753779,-273.515151,-0.239708268686
261.069471,-13.855748,-273.981806,-0.242395531574
263.024392,-11.958541,-274.453317,-0.244733950028
264.979632,-10.062050,-274.929011,-0.246723883276
266.935142,-8.166164,-275.408213,-0.248365649015
268.890868,-6.270774,-275.890251,-0.249659516283
270.846752,-4.375771,-276.374451,-0.250605699599
272.802737,-2.481047,-276.860139,-0.251204354356
274.758761,-0.586490,-277.346642,-0.251455573460
276.714763,1.308008,-277.833286,-0.251359385201
278.670681,3.202555,-278.319399,-0.250915752350
280.626455,5.097263,-278.804305,-0.250124572491
282.582024,6.992239,-279.287333,-0.248985679574
284.537331,8.887593,-279.767808,-0.247498846709
286.492320,10.783436,-280.245056,-0.245663790195
288.446940,12.679874,-280.718405,-0.243480174805
290.401143,14.577020,-281.187181,-0.240947620335
292.354887,16.474980,-281.650710,-0.238065709428
294.308133,18.373866,-282.108319,-0.234833996706
296.260852,20.273785,-282.559334,-0.231252019205
298.213018,22.174848,-283.003082,-0.227319308146
300.164616,24.077164,-283.438889,-0.223035402053
302.133217,25.997418,-283.872496,-0.221144401328
304.101918,27.918566,-284.302581,-0.219346702266
306.070720,29.840563,-284.729324,-0.217642287687
308.039622,31.763363,-285.152902,-0.216031138536
310.008625,33.686921,-285.573492,-0.214513234333
311.977726,35.611192,-285.991273,-0.213088553594
313.946923,37.536130,-286.406421,-0.211757074222
315.916212,39.461691,-286.819116,-0.210518773883
317.885590,41.387828,-287.229533,-0.209373630350
319.855052,43.314498,-287.637852,-0.208321621825
321.824593,45.241654,-288.044250,-0.207362727235
323.794206,47.169252,-288.448904,-0.206496926508
325.763887,49.097246,-288.851993,-0.205724200819
327.733627,51.025591,-289.253694,-0.205044532816
329.703420,52.954241,-289.654184,-0.204457906816
331.673259,54.883152,-290.053642,-0.203964308987
333.643135,56.812278,-290.452245,-0.203563727494
335.613040,58.741574,-290.850171,-0.203256152629
337.582967,60.670995,-291.247598,-0.203041576915
339.552907,62.600495,-291.644702,-0.202919995182
341.522851,64.530029,-292.041663,-0.202891404627
343.492792,66.459553,-292.438658,-0.202955804842
345.462720,68.389020,-292.835864,-0.203113197822
347.432627,70.318386,-293.233459,-0.203363587949
349.402505,72.247605,-293.631622,-0.203706981952
351.372346,74.176632,-294.030528,-0.204143388841
353.342141,76.105421,-294.430357,-0.204672819820
355.311883,78.033929,-294.831287,-0.205295288172
357.281565,79.962108,-295.233494,-0.206010809127
359.251180,81.889915,-295.637156,-0.206819399694
361.220721,83.817304,-296.042451,-0.207721078483
363.190182,85.744229,-296.449558,-0.208715865492
365.159557,87.670646,-296.858653,-0.209803781874
367.128842,89.596509,-297.269914,-0.210984849680
369.098033,91.521772,-297.683520,-0.212259091576
371.067124,93.446392,-298.099647,-0.213626530537
373.036114,95.370321,-298.518474,-0.215087189512
375.005000,97.293516,-298.940178,-0.216641091076
376.973781,99.215931,-299.364937,-0.218288257040
378.942457,101.137520,-299.792928,-0.220028708054
380.911027,103.058239,-300.224330,-0.221862463169
382.879493,104.978043,-300.659320,-0.223789539392
384.847858,106.896885,-301.098075,-0.225809951198
386.816126,108.814721,-301.540774,-0.227923710029
388.784300,110.731505,-301.987595,-0.230130823770
390.752388,112.647193,-302.438714,-0.232431296187
392.720395,114.561738,-302.894310,-0.234825126356
394.688331,116.475097,-303.354560,-0.237312308062
396.656205,118.387223,-303.819642,-0.239892829165
398.624028,120.298071,-304.289734,-0.242566670961
400.591813,122.207596,-304.765014,-0.245333807501
402.559574,124.115753,-305.245659,-0.248194204895
404.527326,126.022497,-305.731846,-0.251147820596
406.495088,127.927782,-306.223755,-0.254194602657
408.462877,129.831564,-306.721561,-0.257334488963
410.430714,131.733796,-307.225444,-0.260567406450
412.398623,133.634433,-307.735581,-0.263893270298
414.366626,135.533431,-308.252149,-0.267311983103
416.334750,137.430745,-308.775326,-0.270823434034
418.303023,139.326328,-309.305290,-0.274427497965
420.271474,141.220136,-309.842219,-0.278124034600
422.204501,143.069525,-310.404672,-0.312159697174
424.150772,144.911524,-311.033169,-0.345294862949
426.109674,146.743792,-311.726055,-0.377614378425
428.080476,148.563986,-312.481672,-0.409202661908
430.062349,150.369763,-313.298365,-0.440143267966
432.054373,152.158782,-314.174477,-0.470518612885
434.055555,153.928700,-315.108351,-0.500409829712
436.064839,155.677174,-316.098331,-0.529896725687
438.081118,157.401862,-317.142759,-0.559057818818
440.103246,159.100423,-318.239981,-0.587970433933
442.130049,160.770513,-319.388338,-0.616710841514
444.160331,162.409791,-320.586176,-0.645354425111
446.192890,164.015914,-321.831836,-0.673975864956
448.226527,165.586539,-323.123662,-0.702649326735
450.260053,167.119325,-324.459998,-0.731448645240
452.292301,168.611929,-325.839188,-0.760447492884
454.322136,170.062009,-327.259575,-0.789719522860
456.348465,171.467222,-328.719501,-0.819338476043
458.370249,172.825226,-330.217312,-0.849378239663
460.386513,174.133680,-331.751349,-0.879912844291
462.396358,175.390239,-333.319957,-0.911016383893
464.398970,176.592563,-334.921479,-0.942762841677
466.393638,177.738309,-336.554259,-0.975225802340
468.379765,178.825134,-338.216639,-1.008478029306
470.356878,179.850697,-339.906964,-1.042590883954
472.324649,180.812654,-341.623577,-1.077633563031
474.282904,181.708664,-343.364821,-1.113672131061
476.231645,182.536385,-345.129040,-1.150768327144
478.171059,183.293473,-346.914577,-1.188978131102
480.101539,183.977587,-348.719776,-1.228350083179
482.057393,184.610312,-350.570458,-1.254217903406
484.009498,185.194829,-352.432998,-1.279009589595
485.959168,185.733362,-354.306816,-1.302685145171
487.907553,186.228135,-356.191333,-1.325212679820
489.855646,186.681370,-358.085969,-1.346567744950
491.804289,187.095291,-359.990143,-1.366732583627
493.754182,187.472121,-361.903277,-1.385695331566
495.705886,187.814084,-363.824789,-1.403449200708
497.659835,188.123403,-365.754100,-1.419991671373
499.616346,188.402301,-367.690631,-1.435323713266
501.575622,188.653003,-369.633800,-1.449449050298
503.537763,188.877730,-371.583029,-1.462373479422
505.502776,189.078707,-373.537738,-1.474104249621
507.470584,189.258157,-375.497346,-1.484649503944
509.441030,189.418304,-377.461275,-1.494017784957
511.413893,189.561370,-379.428942,-1.502217602149
513.388886,189.689580,-381.399770,-1.509257058618
515.365676,189.805155,-383.373178,-1.515143533648
517.343881,189.910321,-385.348586,-1.519883417501
519.323087,190.007300,-387.325415,-1.523481894785
521.302849,190.098316,-389.303083,-1.525942773051
523.282703,190.185592,-391.281013,-1.527268353759
525.262171,190.271351,-393.258623,-1.527459343401
527.240772,190.357817,-395.235333,-1.526514803272
529.218026,190.447213,-397.210565,-1.524432137205
531.193462,190.541763,-399.183737,-1.521207117406
533.166630,190.643690,-401.154271,-1.516833949390
535.137103,190.755217,-403.121585,-1.511305377859
537.104490,190.878567,-405.085101,-1.504612836163
539.068439,191.015965,-407.044238,-1.496746642733
541.028650,191.169633,-408.998417,-1.487696248484
542.996019,191.334959,-410.958827,-1.485657881716
544.965276,191.504283,-412.920791,-1.483782586889
546.936345,191.677285,-414.884253,-1.482069678979
548.909146,191.853646,-416.849156,-1.480518510799
550.883600,192.033046,-418.815442,-1.479128473904
552.859625,192.215167,-420.783057,-1.477898999386
554.837138,192.399688,-422.751942,-1.476829558546
556.816055,192.586289,-424.722041,-1.475919663458
558.796291,192.774652,-426.693298,-1.475168867432
560.777761,192.964456,-428.665657,-1.474576765367
562.760378,193.155382,-430.639059,-1.474142994012
564.744055,193.347111,-432.613449,-1.473867232126
566.728706,193.539323,-434.588771,-1.473749200545
568.714244,193.731698,-436.564967,-1.473788662158
570.700580,193.923918,-438.541980,-1.473985421794
572.687628,194.115661,-440.519755,-1.474339326018
574.675300,194.306609,-442.498235,-1.474850262837
576.663511,194.496443,-444.477362,-1.475518161321
578.652174,194.684842,-446.457081,-1.476342991130
580.641204,194.871487,-448.437334,-1.477324761966
582.630516,195.056058,-450.418066,-1.478463522913
584.620028,195.238237,-452.399219,-1.479759361709
586.609656,195.417703,-454.380736,-1.481212403913
588.599320,195.594137,-456.362562,-1.482822811975
590.588940,195.767219,-458.344639,-1.484590784225
592.578438,195.936630,-460.326911,-1.486516553740
594.567738,196.102050,-462.309322,-1.488600387135
596.556765,196.263160,-464.291814,-1.490842583226
598.545448,196.419640,-466.274330,-1.493243471594
600.533716,196.571170,-468.256816,-1.495803411045
602.521501,196.717431,-470.239212,-1.498522787934
604.508738,196.858104,-472.221464,-1.501402014387
606.495365,196.992868,-474.203515,-1.504441526387
608.481321,197.121405,-476.185307,-1.507641781736
610.466550,197.243395,-478.166784,-1.511003257878
612.450998,197.358518,-480.147890,-1.514526449586
614.434614,197.466454,-482.128568,-1.518211866509
616.417352,197.566885,-484.108761,-1.522060030557
618.399169,197.659490,-486.088412,-1.526071473150
620.380024,197.743950,-488.067466,-1.530246732293
622.359881,197.819945,-490.045865,-1.534586349499
624.338711,197.887156,-492.023552,-1.539090866536
626.316484,197.945264,-494.000472,-1.543760822007
628.293179,197.993948,-495.976567,-1.548596747756
630.268777,198.032889,-497.951781,-1.553599165089
632.243264,198.061769,-499.926057,-1.558768580818
634.216632,198.080266,-501.899338,-1.564105483117
636.188878,198.088061,-503.871569,-1.569610337198
638.160003,198.084836,-505.842692,-1.575283580792
640.130016,198.070270,-507.812650,-1.581125619451
642.098928,198.044044,-509.781387,-1.587136821660
644.066758,198.005838,-511.748847,-1.593317513767
646.033532,197.955333,-513.714973,-1.599667974732
647.999281,197.892209,-515.679707,-1.606188430704
649.964041,197.816147,-517.642994,-1.612879049430
651.927856,197.726826,-519.604777,-1.619739934495
653.890777,197.623929,-521.564999,-1.626771119428
655.852860,197.507134,-523.523604,-1.633972561650
657.814171,197.376123,-525.480534,-1.641344136318
659.774781,197.230575,-527.435734,-1.648885630038
661.734768,197.070172,-529.389146,-1.656596734509
663.694219,196.894593,-531.340715,-1.664477040083
665.653227,196.703520,-533.290382,-1.672526029281
667.611895,196.496632,-535.238093,-1.680743070292
669.570332,196.273611,-537.183790,-1.689127410474
671.528655,196.034136,-539.127416,-1.697678169895
673.486991,195.777888,-541.068915,-1.706394334940
675.445475,195.504547,-543.008230,-1.715274752033
677.404249,195.213794,-544.945305,-1.724318121488
679.363465,194.905309,-546.880083,-1.733522991561
681.323284,194.578773,-548.812507,-1.742887752711
683.283874,194.233867,-550.742520,-1.752410632145
685.245414,193.870270,-552.670067,-1.762089688674
687.208091,193.487663,-554.595090,-1.771922807925
689.172102,193.085726,-556.517533,-1.781907697978
691.137653,192.664140,-558.437339,-1.792041885451
693.121343,192.227402,-560.372354,-1.793513348421
695.104982,191.787849,-562.306681,-1.794963288204
697.088577,191.345523,-564.240329,-1.796391695640
699.072132,190.900465,-566.173309,-1.797798562150
701.055650,190.452717,-568.105631,-1.799183879712
703.039137,190.002321,-570.037305,-1.800547640842
705.022596,189.549317,-571.968340,-1.801889838577
707.006032,189.093749,-573.898748,-1.803210466454
708.989448,188.635657,-575.828539,-1.804509518495
710.972848,188.175082,-577.757722,-1.805786989183
712.956236,187.712068,-579.686308,-1.807042873449
714.939614,187.246655,-581.614307,-1.808277166652
716.922986,186.778885,-583.541729,-1.809489864561
718.906355,186.308799,-585.468584,-1.810680963341
720.889723,185.836439,-587.394883,-1.811850459531
722.873094,185.361847,-589.320635,-1.812998350033
724.856469,184.885065,-591.245851,-1.814124632091
726.839852,184.406134,-593.170541,-1.815229303277
728.823244,183.925095,-595.094715,-1.816312361478
730.806648,183.441991,-597.018384,-1.817373804873
732.790065,182.956862,-598.941556,-1.818413631926
734.773498,182.469751,-600.864244,-1.819431841366
736.756947,181.980699,-602.786456,-1.820428432176
738.740415,181.489748,-604.708203,-1.821403403574
740.723903,180.996939,-606.629496,-1.822356755005
742.707412,180.502314,-608.550343,-1.823288486122
744.690944,180.005915,-610.470756,-1.824198596774
746.674499,179.507783,-612.390745,-1.825087086998
748.658079,179.007961,-614.310319,-1.825953956997
750.641684,178.506488,-616.229490,-1.826799207136
752.625316,178.003408,-618.148266,-1.827622837924
754.608974,177.498761,-620.066659,-1.828424850007
756.592659,176.992590,-621.984678,-1.829205244152
758.576372,176.484936,-623.902334,-1.829964021237
760.560112,175.975840,-625.819637,-1.830701182244
762.543881,175.465345,-627.736596,-1.831416728242
764.527679,174.953491,-629.653223,-1.832110660382
766.511504,174.440321,-631.569527,-1.832782979882
768.495358,173.925877,-633.485518,-1.833433688024
770.479240,173.410198,-635.401207,-1.834062786136
772.463150,172.893329,-637.316604,-1.834670275591
774.447088,172.375309,-639.231718,-1.835256157794
776.431053,171.856181,-641.146561,-1.835820434172
778.415044,171.335986,-643.061142,-1.836363106172
780.399063,170.814766,-644.975471,-1.836884175245
782.383106,170.292562,-646.889559,-1.837383642844
784.367175,169.769417,-648.803416,-1.837861510417
786.351268,169.245371,-650.717052,-1.838317779395
788.335385,168.720466,-652.630477,-1.838752451191
790.319525,168.194745,-654.543701,-1.839165527191
792.303686,167.668248,-656.456735,-1.839557008745
794.287868,167.141017,-658.369588,-1.839926897169
796.272070,166.613094,-660.282271,-1.840275193731
798.256292,166.084521,-662.194793,-1.840601899653
800.240530,165.555339,-664.107166,-1.840907016099
802.224786,165.025589,-666.019400,-1.841190544177
804.209057,164.495314,-667.931503,-1.841452484931
806.193343,163.964555,-669.843487,-1.841692839339
808.177641,163.433353,-671.755362,-1.841911608307
810.161952,162.901751,-673.667138,-1.842108792668
812.146273,162.369789,-675.578825,-1.842284393177
814.130604,161.837510,-677.490434,-1.842438410511
816.114942,161.304955,-679.401973,-1.842570845263
818.099287,160.772165,-681.313455,-1.842681697943
820.083637,160.239183,-683.224888,-1.842770968974
822.067992,159.706050,-685.136283,-1.842838658691
824.052348,159.172807,-687.047650,-1.842884767340
826.036706,158.639497,-688.958999,-1.842909295078
828.021064,158.106160,-690.870341,-1.842912241972
830.005420,157.572839,-692.781685,-1.842893607995
