s_m,x_m,y_m,heading_rad
831.989773,157.039575,-694.693042,-1.842853393033
833.974121,156.506409,-696.604422,-1.842791596877
835.958464,155.973384,-698.515835,-1.842708219233
837.942799,155.440541,-700.427292,-1.842603259712
839.927126,154.907921,-702.338801,-1.842476717842
841.911443,154.375567,-704.250375,-1.842328593061
843.895749,153.843519,-706.162022,-1.842158884724
845.880042,153.311820,-708.073753,-1.841967592102
847.864322,152.780511,-709.985578,-1.841754714385
849.848586,152.249633,-711.897507,-1.841520250688
851.832834,151.719229,-713.809551,-1.841264200047
853.817064,151.189340,-715.721719,-1.840986561431
855.801276,150.660007,-717.634023,-1.840687333738
857.785468,150.131272,-719.546471,-1.840366515801
859.769639,149.603178,-721.459074,-1.840024106397
861.753788,149.075764,-723.371842,-1.839660104244
863.737915,148.549074,-725.284786,-1.839274508010
865.722017,148.023148,-727.197915,-1.838867316319
867.706094,147.498029,-729.111240,-1.838438527753
869.690146,146.973757,-731.024771,-1.837988140860
871.674172,146.450375,-732.938519,-1.837516154160
873.658170,145.927924,-734.852492,-1.837022566149
875.642140,145.406446,-736.766702,-1.836507375310
877.626082,144.885982,-738.681158,-1.835970580116
879.609995,144.366575,-740.595871,-1.835412179038
881.593879,143.848265,-742.510851,-1.834832170552
883.577732,143.331094,-744.426108,-1.834230553151
885.561556,142.815104,-746.341652,-1.833607325347
887.545349,142.300336,-748.257494,-1.832962485683
889.529111,141.786833,-750.173643,-1.832296032742
891.512843,141.274636,-752.090110,-1.831607965155
893.461348,140.796626,-753.979072,-1.805761208483
895.426599,140.363736,-755.896054,-1.780069192425
897.406473,139.977310,-757.837851,-1.754429094229
899.398868,139.638691,-759.801260,-1.728742220218
901.401714,139.349221,-761.783077,-1.702913077497
903.412983,139.110245,-763.780099,-1.676848562449
905.430701,138.923106,-765.789120,-1.650457259874
907.452961,138.789146,-767.806937,-1.623648850381
909.477929,138.709709,-769.830347,-1.596333627661
911.503864,138.686138,-771.856145,-1.568422131647
913.529126,138.719776,-773.881127,-1.539824908382
915.552191,138.811968,-775.902090,-1.510452412475
917.571665,138.964054,-777.915830,-1.480215073470
919.586304,139.177380,-779.919143,-1.449023552957
921.595024,139.453289,-781.908824,-1.416789224599
923.596926,139.793122,-783.881670,-1.383424913926
925.591309,140.198225,-785.834477,-1.348845937952
927.577696,140.669939,-787.764041,-1.312971485325
929.555851,141.209608,-789.667159,-1.275726374403
931.525805,141.818576,-791.540626,-1.237043217447
933.487876,142.498186,-793.381238,-1.196865002018
935.442693,143.249780,-795.185791,-1.155148073560
937.391218,144.074702,-796.951083,-1.111865464339
939.334769,144.974296,-798.673907,-1.067010462977
941.275042,145.949904,-800.351062,-1.020600257325
943.132484,146.957805,-801.911262,-0.973915050136
944.979950,148.031146,-803.414947,-0.927903905199
946.820746,149.167818,-804.862880,-0.882726316590
948.657927,150.365708,-806.255823,-0.838522300096
950.494284,151.622706,-807.594541,-0.795410645854
952.332344,152.936702,-808.879796,-0.753488160865
954.174361,154.305583,-810.112351,-0.712829808341
956.022324,155.727239,-811.292969,-0.673489599369
957.877956,157.199559,-812.422414,-0.635502064885
959.742727,158.720431,-813.501449,-0.598884130063
961.617857,160.287746,-814.530836,-0.563637224507
963.504332,161.899391,-815.511340,-0.529749484191
965.402912,163.553256,-816.443722,-0.497197929502
967.314146,165.247230,-817.328746,-0.465950533491
969.238384,166.979201,-818.167176,-0.435968122197
971.175788,168.747060,-818.959775,-0.407206072894
973.126348,170.548694,-819.707305,-0.379615795293
975.089893,172.381992,-820.410529,-0.353145995217
977.066102,174.244845,-821.070211,-0.327743730318
979.054515,176.135140,-821.687115,-0.303355273887
981.054545,178.050767,-822.262002,-0.279926806293
983.065489,179.989614,-822.795637,-0.257404955001
985.086534,181.949571,-823.288782,-0.235737203942
987.116769,183.928527,-823.742200,-0.214872191885
989.155191,185.924370,-824.156655,-0.194759917711
991.200712,187.934990,-824.532909,-0.175351868452
993.252171,189.958275,-824.871727,-0.156601083841
995.308331,191.992115,-825.173870,-0.138462169029
997.367895,194.034399,-825.440103,-0.120891265161
999.429503,196.083015,-825.671188,-0.103845985742
1001.491742,198.135852,-825.867888,-0.087285325081
1003.553151,200.190800,-826.030966,-0.071169543704
1005.612220,202.245748,-826.161187,-0.055460034355
1007.667400,204.298584,-826.259312,-0.040119171093
1009.717102,206.347197,-826.326104,-0.025110142998
1011.759703,208.389477,-826.362328,-0.010396773071
1013.793548,210.423312,-826.368746,0.004056677903
1015.816955,212.446592,-826.346121,0.018285723603
1017.828212,214.457205,-826.295217,0.032325882427
1019.825587,216.453040,-826.216796,0.046212928500
1021.807327,218.431987,-826.111621,0.059983167138
1023.771658,220.391934,-825.980457,0.073673739508
1025.716791,222.330770,-825.824065,0.087322962507
1027.640925,224.246385,-825.643209,0.100970711314
1029.542242,226.136667,-825.438653,0.114658853910
1031.418920,227.999505,-825.211158,0.128431749076
1033.400677,229.964682,-824.955353,0.130445406047
1035.382340,231.929253,-824.695635,0.132426672002
1037.363921,233.893227,-824.432068,0.134375522399
1039.345427,235.856614,-824.164716,0.136291934338
1041.326867,237.819424,-823.893643,0.138175886509
1043.308249,239.781668,-823.618912,0.140027359129
1045.289582,241.743354,-823.340587,0.141846333885
1047.270872,243.704494,-823.058733,0.143632793876
1049.252128,245.665097,-822.773412,0.145386723553
1051.233355,247.625174,-822.484689,0.147108108668
1053.214560,249.584733,-822.192628,0.148796936218
1055.195749,251.543786,-821.897292,0.150453194387
1057.176928,253.502342,-821.598745,0.152076872497
1059.158104,255.460411,-821.297051,0.153667960952
1061.139279,257.418004,-820.992274,0.155226451192
1063.120461,259.375130,-820.684477,0.156752335636
1065.101653,261.331799,-820.373724,0.158245607637
1067.082859,263.288021,-820.060080,0.159706261432
1069.064084,265.243807,-819.743607,0.161134292095
1071.045331,267.199165,-819.424370,0.162529695490
1073.026604,269.154108,-819.102433,0.163892468226
1075.007906,271.108643,-818.777859,0.165222607610
1076.989239,273.062782,-818.450712,0.166520111609
1078.970608,275.016533,-818.121056,0.167784978802
1080.952013,276.969909,-817.788955,0.169017208341
1082.933457,278.922917,-817.454472,0.170216799911
1084.914942,280.875569,-817.117672,0.171383753688
1086.896470,282.827874,-816.778618,0.172518070305
1088.878042,284.779843,-816.437373,0.173619750811
1090.859660,286.731484,-816.094003,0.174688796635
1092.841324,288.682809,-815.748570,0.175725209554
1094.823036,290.633828,-815.401138,0.176728991654
1096.804796,292.584549,-815.051771,0.177700145301
1098.786604,294.534984,-814.700533,0.178638673107
1100.768461,296.485143,-814.347488,0.179544577899
1102.750368,298.435034,-813.992700,0.180417862691
1104.732323,300.384669,-813.636232,0.181258530650
1106.714327,302.334058,-813.278147,0.182066585074
1108.696379,304.283209,-812.918511,0.182842029362
1110.678478,306.232134,-812.557387,0.183584866990
1112.660625,308.180843,-812.194838,0.184295101484
1114.642818,310.129344,-811.830929,0.184972736397
1116.625056,312.077649,-811.465722,0.185617775287
1118.607339,314.025768,-811.099283,0.186230221698
1120.589664,315.973709,-810.731674,0.186810079134
1122.572031,317.921485,-810.362960,0.187357351043
1124.554438,319.869103,-809.993204,0.187872040797
1126.536883,321.816575,-809.622470,0.188354151678
1128.519366,323.763910,-809.250822,0.188803686857
1130.501883,325.711119,-808.878324,0.189220649380
1132.484435,327.658211,-808.505040,0.189605042158
1134.467017,329.605197,-808.131033,0.189956867947
1136.449629,331.552085,-807.756367,0.190276129341
1138.432269,333.498888,-807.381105,0.190562828758
1140.414934,335.445613,-807.005313,0.190816968431
1142.397622,337.392273,-806.629053,0.191038550399
1144.380332,339.338875,-806.252390,0.191227576499
1146.363060,341.285431,-805.875386,0.191384048358
1148.345805,343.231950,-805.498107,0.191507967388
1150.328564,345.178443,-805.120616,0.191599334782
1152.311335,347.124919,-804.742975,0.191658151506
1154.294116,349.071389,-804.365251,0.191684418303
1156.276904,351.017862,-803.987505,0.191678135683
1158.259698,352.964348,-803.609803,0.191639303930
1160.242494,354.910858,-803.232207,0.191567923094
1162.225290,356.857402,-802.854781,0.191463993002
1164.208084,358.803989,-802.477590,0.191327513252
1166.190874,360.750629,-802.100698,0.191158483219
1168.173658,362.697333,-801.724167,0.190956902060
1170.156433,364.644110,-801.348062,0.190722768721
1172.139197,366.590971,-800.972446,0.190456081938
1174.121948,368.537925,-800.597384,0.190156840251
1176.104684,370.484983,-800.222939,0.189825042008
1178.087404,372.432154,-799.849175,0.189460685375
1180.070104,374.379448,-799.476156,0.189063768348
1182.052783,376.326877,-799.103945,0.188634288764
1184.035440,378.274448,-798.732607,0.188172244313
1186.018072,380.222173,-798.362204,0.187677632553
1188.000678,382.170062,-797.992802,0.187150450922
1189.983257,384.118124,-797.624464,0.186590696758
1191.965807,386.066370,-797.257253,0.185998367310
1193.948327,388.014809,-796.891233,0.185373459762
1195.930816,389.963451,-796.526469,0.184715971248
1197.913272,391.912308,-796.163024,0.184025898871
1199.895695,393.861387,-795.800961,0.183303239728
1201.878084,395.810701,-795.440345,0.182547990928
1203.860439,397.760257,-795.081239,0.181760149618
1205.842758,399.710068,-794.723708,0.180939713003
1207.825041,401.660142,-794.367814,0.180086678377
1209.807289,403.610489,-794.013623,0.179201043144
1211.789501,405.561120,-793.661197,0.178282804848
1213.771678,407.512044,-793.310600,0.177331961199
1215.753820,409.463273,-792.961896,0.176348510105
1217.735927,411.414814,-792.615150,0.175332449700
1219.718000,413.366679,-792.270424,0.174283778378
1221.700040,415.318878,-791.927782,0.173202494821
1223.682048,417.271420,-791.587290,0.172088598039
1225.664026,419.224316,-791.249009,0.170942087396
1227.645975,421.177576,-790.913004,0.169762962656
1229.627897,423.131209,-790.579339,0.168551224008
1231.609794,425.085226,-790.248078,0.167306872114
1233.591668,427.039636,-789.919284,0.166029908142
1235.573522,428.994450,-789.593021,0.164720333806
1237.555358,430.949677,-789.269354,0.163378151408
1239.537180,432.905328,-788.948345,0.162003363881
1241.518991,434.861413,-788.630058,0.160595974828
1243.478236,436.795356,-788.316201,0.161177897369
1245.437501,438.729134,-788.001206,0.161769534789
1247.396786,440.662744,-787.685054,0.162370888373
1249.356088,442.596178,-787.367727,0.162981959432
1251.315407,444.529433,-787.049207,0.163602749299
1253.274740,446.462503,-786.729475,0.164233259327
1255.234087,448.395382,-786.408512,0.164873490887
1257.193446,450.328066,-786.086301,0.165523445368
1259.152815,452.260549,-785.762823,0.166183124174
1261.112194,454.192825,-785.438058,0.166852528722
1263.071581,456.124891,-785.111990,0.167531660440
1265.030975,458.056740,-784.784599,0.168220520765
1266.990375,459.988367,-784.455867,0.168919111144
1268.949780,461.919767,-784.125775,0.169627433026
1270.909188,463.850935,-783.794306,0.170345487867
1272.868599,465.781866,-783.461440,0.171073277122
1274.828012,467.712553,-783.127159,0.171810802248
1276.787426,469.642993,-782.791444,0.172558064697
1278.746839,471.573179,-782.454278,0.173315065919
1280.706251,473.503107,-782.115642,0.174081807355
1282.665662,475.432772,-781.775517,0.174858290438
1284.625070,477.362167,-781.433884,0.175644516590
1286.584474,479.291288,-781.090726,0.176440487221
1288.543875,481.220130,-780.746024,0.177246203723
1290.503270,483.148687,-780.399759,0.178061667472
1292.462661,485.076954,-780.051914,0.178886879824
1294.422046,487.004926,-779.702469,0.179721842112
1296.381424,488.932598,-779.351406,0.180566555644
1298.340796,490.859964,-778.998706,0.181421021702
1300.300160,492.787020,-778.644352,0.182285241538
1302.259517,494.713759,-778.288324,0.183159216370
1304.218866,496.640177,-777.930605,0.184042947386
1306.178207,498.566268,-777.571175,0.184936435733
1308.137540,500.492027,-777.210017,0.185839682521
1310.096864,502.417450,-776.847112,0.186752688817
1312.056180,504.342530,-776.482441,0.187675455643
1314.015487,506.267263,-776.115986,0.188607983974
1315.974786,508.191643,-775.747728,0.189550274736
1317.934076,510.115664,-775.377650,0.190502328803
1319.893358,512.039323,-775.005732,0.191464146991
1321.852632,513.962613,-774.631956,0.192435730061
1323.811898,515.885530,-774.256304,0.193417078712
1325.771156,517.808067,-773.878757,0.194408193580
1327.730406,519.730221,-773.499297,0.195409075233
1329.689650,521.651984,-773.117906,0.196419724173
1331.648887,523.573354,-772.734564,0.197440140827
1333.534312,525.414654,-772.329052,0.236190635345
1335.456575,527.274112,-771.841702,0.276707845683
1337.404115,529.135815,-771.269885,0.319691083869
1339.366099,530.983846,-770.610975,0.365854303170
1341.332618,532.802293,-769.862344,0.415947172376
1343.294909,534.575239,-769.021365,0.470766569299
1345.245640,536.286771,-768.085411,0.531155431747
1347.179252,537.920973,-767.051854,0.597982726174
1349.092371,539.461932,-765.918067,0.672094983708
1350.984286,540.893732,-764.681423,0.754227619237
1352.857476,542.200458,-763.339295,0.844866142693
1354.718160,543.366197,-761.889055,0.944058619548
1356.576763,544.375033,-760.328075,1.051206561401
1358.530309,545.343023,-758.631215,1.053561559543
1360.484103,546.307108,-756.931847,1.055950250320
1362.438128,547.267216,-755.229964,1.058372707972
1364.392362,548.223272,-753.525561,1.060829007557
1366.346788,549.175202,-751.818632,1.063319224872
1368.301386,550.122934,-750.109170,1.065843436377
1370.256140,551.066393,-748.397169,1.068401719107
1372.211030,552.005507,-746.682625,1.070994150593
1374.166041,552.940200,-744.965529,1.073620808775
1376.121157,553.870400,-743.245877,1.076281771916
1378.076360,554.796033,-741.523662,1.078977118512
1380.031637,555.717026,-739.798878,1.081706927202
1381.986972,556.633304,-738.071519,1.084471276676
1383.942350,557.544794,-736.341579,1.087270245582
1385.897759,558.451422,-734.609053,1.090103912427
1387.853186,559.353116,-732.873933,1.092972355479
1389.808617,560.249800,-731.136213,1.095875652671
1391.764041,561.141402,-729.395889,1.098813881494
1393.719447,562.027848,-727.652953,1.101787118896
1395.674823,562.909064,-725.907400,1.104795441175
1397.630161,563.784976,-724.159223,1.107838923872
1399.585450,564.655512,-722.408417,1.110917641657
1401.540681,565.520597,-720.654975,1.114031668222
1403.495847,566.380157,-718.898892,1.117181076161
1405.450940,567.234120,-717.140160,1.120365936861
1407.405953,568.082411,-715.378775,1.123586320373
1409.360879,568.924957,-713.614730,1.126842295301
1411.315714,569.761683,-711.848019,1.130133928673
1413.270453,570.592518,-710.078636,1.133461285819
1415.225090,571.417386,-708.306575,1.136824430241
1417.179624,572.236214,-706.531829,1.140223423486
1419.134050,573.048929,-704.754394,1.143658325013
1421.088368,573.855457,-702.974262,1.147129192063
1423.042575,574.655724,-701.191428,1.150636079516
1424.996671,575.449656,-699.405885,1.154179039760
1426.950656,576.237181,-697.617627,1.157758122549
1428.904532,577.018224,-695.826649,1.161373374860
1430.858300,577.792712,-694.032945,1.165024840750
1432.811961,578.560571,-692.236507,1.168712561212
1434.765521,579.321727,-690.437331,1.172436574022
1436.718981,580.076107,-688.635410,1.176196913598
1438.690714,580.824100,-686.811064,1.187173710576
1440.659674,581.551110,-684.981239,1.198028182742
1442.626127,582.257430,-683.146015,1.208756730026
1444.590327,582.943352,-681.305474,1.219355935165
1446.552523,583.609169,-679.459695,1.229822564246
1448.512951,584.255174,-677.608761,1.240153566525
1450.471842,584.881659,-675.752751,1.250346073589
1452.429417,585.488917,-673.891748,1.260397397866
1454.385885,586.077240,-672.025831,1.270305030547
1456.341451,586.646921,-670.155082,1.280066638949
1458.296309,587.198252,-668.279581,1.289680063368
1460.250644,587.731526,-666.399410,1.299143313461
1462.204633,588.247036,-664.514649,1.308454564211
1464.158446,588.745074,-662.625379,1.317612151501
1466.112241,589.225932,-660.731681,1.326614567368
1468.066171,589.689904,-658.833637,1.335460454950
1470.020380,590.137281,-656.931326,1.344148603189
1471.975003,590.568357,-655.024830,1.352677941326
1473.930169,590.983423,-653.114230,1.361047533213
1475.885997,591.382773,-651.199606,1.369256571503
1477.842600,591.766699,-649.281040,1.377304371732
1479.800083,592.135493,-647.358612,1.385190366331
1481.758543,592.489449,-645.432403,1.392914098603
1483.718070,592.828858,-643.502495,1.400475216697
1485.678747,593.154013,-641.568967,1.407873467582
1487.640650,593.465207,-639.631902,1.415108691082
1489.603849,593.762733,-637.691379,1.422180813951
1491.568406,594.046882,-635.747480,1.429089844045
1493.534377,594.317948,-633.800286,1.435835864583
1495.501812,594.576223,-631.849877,1.442419028524
1497.470754,594.821999,-629.896335,1.448839553068
1499.441241,595.055570,-627.939740,1.455097714292
1501.413305,595.277227,-625.980173,1.461193841939
1503.386970,595.487264,-624.017715,1.467128314353
1505.362258,595.685972,-622.052447,1.472901553580
1507.339184,595.873645,-620.084450,1.478514020632
1509.317756,596.050574,-618.113805,1.483966210921
1511.297979,596.217053,-616.140592,1.489258649865
1513.279852,596.373374,-614.164893,1.494391888663
1515.263371,596.519830,-612.186788,1.499366500248
1517.248525,596.656713,-610.206359,1.504183075409
1519.235300,596.784316,-608.223686,1.508842219086
1521.223677,596.902931,-606.238850,1.513344546837
1523.213633,597.012851,-604.251932,1.517690681463
1525.205141,597.114368,-602.263013,1.521881249810
1527.198170,597.207775,-600.272174,1.525916879721
1529.192686,597.293365,-598.279496,1.529798197146
1531.188650,597.371430,-596.285059,1.533525823413
1533.186021,597.442262,-594.288945,1.537100372637
1535.184753,597.506155,-592.291234,1.540522449277
1537.184800,597.563400,-590.292007,1.543792645836
1539.186108,597.614291,-588.291345,1.546911540691
1541.188626,597.659120,-586.289330,1.549879696052
1543.192295,597.698179,-584.286041,1.552697656053
1545.197057,597.731761,-582.281560,1.555365944958
1547.202850,597.760159,-580.275969,1.557885065485
1549.209610,597.783664,-578.269346,1.560255497245
1551.217271,597.802571,-576.261774,1.562477695281
1553.225764,597.817171,-574.253334,1.564552088720
1555.235020,597.827756,-572.244106,1.566479079521
1557.244967,597.834620,-570.234171,1.568259041314
1559.255531,597.838055,-568.223610,1.569892318339
1561.266636,597.838353,-566.212504,1.571379224471
1563.278208,597.835808,-564.200935,1.572720042327
1565.290167,597.830711,-562.188981,1.573915022467
1567.302436,597.823355,-560.176726,1.574964382660
1569.314935,597.814033,-558.164249,1.575868307244
1571.327582,597.803037,-556.151632,1.576626946551
1573.340297,597.790660,-554.138955,1.577240416411
1575.352998,597.777194,-552.126299,1.577708797728
1577.365602,597.762932,-550.113745,1.578032136126
1579.378027,597.748167,-548.101375,1.578210441672
1581.390189,597.733191,-546.089268,1.578243688657
1583.402006,597.718297,-544.077506,1.578131815456
1585.413395,597.703777,-542.066170,1.577874724456
1587.424272,597.689923,-540.055340,1.577472282051
1589.434556,597.677029,-538.045098,1.576924318705
1591.444163,597.665387,-536.035525,1.576230629094
1593.453013,597.655289,-534.026700,1.575390972308
1595.461024,597.647028,-532.018706,1.574405072138
1597.468116,597.640897,-530.011623,1.573272617426
1599.474211,597.637188,-528.005532,1.571993262503
1601.479229,597.636194,-526.000514,1.570566627698
1603.483095,597.638206,-523.996649,1.568992299929
1605.485732,597.643519,-521.994019,1.567269833385
1607.487066,597.652424,-519.992705,1.565398750285
1609.487025,597.665214,-517.992787,1.563378541737
1611.485537,597.682181,-515.994347,1.561208668685
1613.482535,597.703619,-513.997465,1.558888562960
1615.477950,597.729818,-512.002221,1.556417628427
1617.471718,597.761074,-510.008698,1.553795242246
1619.463776,597.797676,-508.016976,1.551020756236
1621.454065,597.839920,-506.027135,1.548093498369
1623.442527,597.888096,-504.039258,1.545012774370
1625.429106,597.942497,-502.053424,1.541777869458
1627.413751,598.003416,-500.069714,1.538388050208
1629.396412,598.071146,-498.088210,1.534842566565
1631.377045,598.145979,-496.108991,1.531140653985
1633.355605,598.228208,-494.132141,1.527281535745
1635.332054,598.318124,-492.157738,1.523264425392
1637.306357,598.416022,-490.185864,1.519088529363
1639.270871,598.514039,-488.223796,1.522665877812
1641.235338,598.605087,-486.261440,1.526190863775
1643.199774,598.689266,-484.298809,1.529663434947
1645.164195,598.766680,-482.335913,1.533083545549
1647.128617,598.837433,-480.372766,1.536451156051
1649.093054,598.901625,-478.409379,1.539766232892
1651.057518,598.959361,-476.445763,1.543028748200
1653.022021,599.010743,-474.481932,1.546238679525
1654.986576,599.055874,-472.517896,1.549396009566
1656.951191,599.094857,-470.553667,1.552500725907
