s_m,x_m,y_m,heading_rad
1658.915876,599.127793,-468.589259,1.555552820752
1660.880638,599.154787,-466.624682,1.558552290671
1662.845486,599.175941,-464.659948,1.561499136343
1664.810425,599.191357,-462.695069,1.564393362308
1666.775460,599.201138,-460.730058,1.567234976718
1668.740597,599.205388,-458.764926,1.570023991101
1670.705838,599.204208,-456.799685,1.572760420119
1672.671187,599.197702,-454.834347,1.575444281338
1674.636645,599.185972,-452.868924,1.578075595000
1676.602213,599.169121,-450.903428,1.580654383799
1678.567892,599.147253,-448.937871,1.583180672664
1680.533681,599.120468,-446.972264,1.585654488542
1682.499579,599.088871,-445.006620,1.588075860190
1684.465584,599.052564,-443.040951,1.590444817972
1686.431693,599.011650,-441.075268,1.592761393658
1688.397902,598.966232,-439.109583,1.595025620226
1690.364208,598.916412,-437.143909,1.597237531677
1692.330605,598.862293,-435.178257,1.599397162845
1694.297087,598.803978,-433.212639,1.601504549218
1696.263650,598.741569,-431.247067,1.603559726759
1698.230285,598.675170,-429.281553,1.605562731738
1700.196985,598.604883,-427.316109,1.607513600564
1702.163743,598.530811,-425.350747,1.609412369620
1704.130549,598.453056,-423.385478,1.611259075110
1706.097394,598.371722,-421.420315,1.613053752899
1708.064269,598.286911,-419.455270,1.614796438373
1710.031162,598.198726,-417.490355,1.616487166288
1711.998064,598.107269,-415.525580,1.618125970631
1713.964962,598.012644,-413.560959,1.619712884489
1715.931846,597.914953,-411.596504,1.621247939915
1717.898701,597.814298,-409.632225,1.622731167801
1719.865517,597.710784,-407.668136,1.624162597757
1721.832278,597.604512,-405.704247,1.625542257993
1723.798972,597.495585,-403.740572,1.626870175205
1725.765585,597.384106,-401.777122,1.628146374466
1727.732102,597.270177,-399.813908,1.629370879119
1729.698508,597.153902,-397.850943,1.630543710677
1731.664787,597.035383,-395.888238,1.631664888727
1733.630925,596.914723,-393.925807,1.632734430832
1735.596905,596.792025,-391.963659,1.633752352447
1737.562711,596.667391,-390.001808,1.634718666833
1739.528326,596.540924,-388.040266,1.635633384971
1741.493734,596.412727,-386.079043,1.636496515489
1743.458917,596.282903,-384.118153,1.637308064587
1745.423858,596.151555,-382.157607,1.638068035967
1747.388540,596.018784,-380.197416,1.638776430767
1749.375406,595.900685,-378.214063,1.621825138442
1751.360358,595.815930,-376.230922,1.605253558712
1753.343902,595.763701,-374.248065,1.589070790068
1755.326506,595.743184,-372.265567,1.573284732979
1757.308598,595.753564,-370.283502,1.557902141026
1759.290571,595.794023,-368.301943,1.542928678358
1761.272777,595.863748,-366.320964,1.528368982140
1763.255535,595.961921,-364.340637,1.514226728756
1765.239128,596.087728,-362.361038,1.500504702596
1767.223804,596.240352,-360.382239,1.487204866385
1769.209778,596.418979,-358.404315,1.474328432090
1771.197232,596.622792,-356.427338,1.461875931602
1773.186319,596.850975,-354.451383,1.449847286452
1775.177160,597.102714,-352.476523,1.438241875979
1777.169846,597.377192,-350.502831,1.427058603452
1779.164441,597.673594,-348.530382,1.416295959751
1781.160983,597.991104,-346.559249,1.405952084309
1783.159482,598.328906,-344.589505,1.396024823103
1785.159926,598.686185,-342.621224,1.386511783546
1787.162278,599.062125,-340.654480,1.377410386203
1789.166477,599.455910,-338.689347,1.368717913313
1791.172444,599.866725,-336.725898,1.360431554142
1793.180076,600.293755,-334.764206,1.352548447218
1795.189254,600.736182,-332.804346,1.345065719556
1797.199838,601.193193,-330.846391,1.337980522993
1799.211672,601.663970,-328.890414,1.331290067748
1801.224584,602.147699,-326.936490,1.324991653379
1803.238386,602.643564,-324.984691,1.319082697292
1805.252877,603.150748,-323.035092,1.313560760943
1807.267841,603.668438,-321.087766,1.308423573929
1809.283051,604.195816,-319.142786,1.303669056097
1811.298269,604.732067,-317.200227,1.299295337852
1813.313244,605.276375,-315.260162,1.295300778799
1815.327718,605.827925,-313.322665,1.291683984876
1817.341422,606.385902,-311.387808,1.288443824095
1819.354083,606.949489,-309.455667,1.285579441029
1821.365416,607.517870,-307.526314,1.283090270157
1823.375133,608.090231,-305.599823,1.280976048153
1825.382941,608.665755,-303.676267,1.279236825226
1827.388541,609.243627,-301.755721,1.277872975578
1829.391632,609.823031,-299.838258,1.276885207035
1831.391910,610.403152,-297.923952,1.276274569910
1833.389067,610.983173,-296.012876,1.276042465123
1835.382797,611.562280,-294.105104,1.276190651594
1837.372793,612.139656,-292.200709,1.276721252908
1839.289619,612.648956,-290.352781,1.326234928572
1841.282019,613.084523,-288.408575,1.374187057022
1843.330686,613.436345,-286.390343,1.422174294835
1845.416714,613.694412,-284.320339,1.471599135169
1847.521898,613.848713,-282.220818,1.523802847024
1849.629072,613.889238,-280.114033,1.580163567848
1851.722524,613.805977,-278.022239,1.642172481686
1853.788509,613.588917,-275.967688,1.711489086799
1855.815936,613.228050,-273.972634,1.789962909330
1857.797255,612.713364,-272.059333,1.879589453893
1859.729595,612.034848,-270.250036,1.982341449728
1861.616159,611.182492,-268.566999,2.099792799328
1863.467777,610.146286,-267.032475,2.232471562572
1865.304323,608.916218,-265.668718,2.379017477255
1867.155486,607.482278,-264.497982,2.535521432826
1869.111669,605.817636,-263.470550,2.640203902672
1871.061547,604.064919,-262.616144,2.733789310027
1873.021557,602.234852,-261.914365,2.814763860209
1875.001918,600.338159,-261.344816,2.882678179831
1877.007443,598.385565,-260.887099,2.937782350194
1879.038515,596.387793,-260.520816,2.980676217512
1881.092075,594.355569,-260.225571,3.012047390345
1883.162528,592.299616,-259.980965,3.032502778412
1885.242561,590.230658,-259.766600,3.042471680741
1887.323871,588.159420,-259.562081,3.042155303752
1889.397847,586.096626,-259.347007,3.031504534347
1891.456228,584.053001,-259.100983,3.010217194511
1893.491799,582.039268,-258.803610,2.977755667788
1895.499145,580.066152,-258.434492,2.933395945508
1897.475501,578.144377,-257.973229,2.876329941491
1899.421720,576.284667,-257.399426,2.805851604391
1901.343326,574.497747,-256.692683,2.721654276604
1903.251552,572.794341,-255.832605,2.624232841472
1905.164192,571.185173,-254.798792,2.515300861997
1907.105964,569.680968,-253.570848,2.398019771667
1909.015098,568.326225,-252.225684,2.321684889657
1910.904748,567.088903,-250.797466,2.248173850510
1912.785179,565.962684,-249.291592,2.178357756899
1914.665024,564.941253,-247.713462,2.112887077956
1916.551246,564.018293,-246.068477,2.052187750540
1918.449188,563.187486,-244.362035,1.996482556997
1920.362662,562.442518,-242.599535,1.945827559977
1922.294075,561.777070,-240.786379,1.900153939578
1924.244576,561.184827,-238.927965,1.859308205834
1926.214204,560.659473,-237.029693,1.823086817946
1928.202034,560.194690,-235.096962,1.791263745690
1930.206318,559.784162,-233.135173,1.763611137597
1932.224603,559.421573,-231.149724,1.739914101671
1934.253856,559.100606,-229.146016,1.719980894888
1936.290557,558.814944,-227.129447,1.703649791621
1938.330796,558.558272,-225.105419,1.690793729756
1940.370353,558.324272,-223.079329,1.681323621277
1942.404779,558.106628,-221.056578,1.675191014369
1944.429463,557.899023,-219.042566,1.672390627386
1946.439703,557.695142,-217.042692,1.672963142714
1948.430775,557.488667,-215.062355,1.676998541991
1950.398000,557.273282,-213.106956,1.684640167670
1952.336827,557.042671,-211.181893,1.696089587169
1954.295785,556.812118,-209.236549,1.681535407311
1956.254078,556.609364,-207.288780,1.667604635771
1958.212102,556.433175,-205.338700,1.654303426293
1960.170198,556.282315,-203.386424,1.641636522322
1962.128661,556.155550,-201.432067,1.629607405972
1964.087741,556.051644,-199.475745,1.618218445488
1966.047643,555.969364,-197.517571,1.607471039306
1968.008529,555.907472,-195.557662,1.597365755098
1969.970525,555.864736,-193.596131,1.587902462570
1971.933718,555.839919,-191.633095,1.579080459058
1973.898163,555.831788,-189.668667,1.570898587250
1975.863881,555.839106,-187.702963,1.563355344559
1977.830864,555.860639,-185.736098,1.556448983911
1979.799078,555.895152,-183.768187,1.550177605828
1981.768464,555.941410,-181.799344,1.544539241824
1983.738941,555.998179,-179.829685,1.539531929240
1985.710408,556.064222,-177.859324,1.535153777681
1987.682746,556.138306,-175.888377,1.531403027295
1989.655824,556.219195,-173.916959,1.528278099110
1991.629493,556.305655,-171.945184,1.525777637704
1993.603599,556.396450,-169.973167,1.523900546421
1995.577977,556.490345,-168.001024,1.522646015354
1997.552455,556.586106,-166.028869,1.522013542271
1999.526861,556.682498,-164.056817,1.522002946615
2001.501020,556.778285,-162.084983,1.522614376686
2003.474758,556.872233,-160.113483,1.523848310022
2005.447904,556.963106,-158.142430,1.525705546987
2007.420294,557.049670,-156.171941,1.528187197497
2009.391771,557.130691,-154.202129,1.531294660764
2011.362188,557.204932,-152.233111,1.535029597915
2013.331413,557.271159,-150.265000,1.539393897259
2015.299326,557.328137,-148.297913,1.544389631987
2017.265825,557.374631,-146.331963,1.550019010034
2019.230830,557.409406,-144.367266,1.556284315823
2021.194281,557.431227,-142.403936,1.563187843625
2023.156143,557.438860,-140.442089,1.570731822286
2025.116407,557.431068,-138.481840,1.578918331089
2027.075097,557.406619,-136.523303,1.587749206630
2029.032264,557.364275,-134.566594,1.597225940635
2030.987997,557.302803,-132.611827,1.607349568800
2032.942420,557.220967,-130.659118,1.618120550886
2034.895698,557.117533,-128.708581,1.629538642490
2036.848035,556.991266,-126.760331,1.641602759171
2038.799681,556.840930,-124.814484,1.654310833859
2040.750933,556.665291,-122.871154,1.667659668804
2042.702134,556.463114,-120.930456,1.681644783662
2044.653679,556.233163,-118.992505,1.696260261697
2046.606019,555.974205,-117.057416,1.711498596450
2048.559655,555.685003,-115.125304,1.727350541648
2050.515148,555.364323,-113.196284,1.743804967481
2052.473117,555.010930,-111.270471,1.760848726767
2054.385593,554.637037,-109.394899,1.774304720121
2056.306067,554.236088,-107.516746,1.787961358498
2058.233651,553.807745,-105.637357,1.801837684886
2060.167477,553.351673,-103.758080,1.815952735027
2062.106701,552.867537,-101.880262,1.830325581226
2064.050502,552.355000,-100.005250,1.844975368553
2065.998087,551.813726,-98.134392,1.859921343271
2067.948690,551.243380,-96.269035,1.875182873173
2069.901575,550.643624,-94.410526,1.890779459342
2071.856040,550.014124,-92.560213,1.906730738732
2073.811414,549.354542,-90.719441,1.923056476756
2075.767063,548.664544,-88.889560,1.939776548975
2077.722392,547.943793,-87.071915,1.956910910793
2079.676848,547.191953,-85.267855,1.974479553940
2081.629919,546.408689,-83.478726,1.992502448406
2083.581141,545.593663,-81.705875,2.010999468350
2085.530097,544.746540,-79.950650,2.029990300458
2087.476424,543.866985,-78.214399,2.049494333155
2089.419812,542.954660,-76.498467,2.069530525084
2091.360010,542.009231,-74.804203,2.090117251346
2093.296827,541.030360,-73.132953,2.111272126116
2095.230139,540.017713,-71.486066,2.133011800544
2097.159887,538.970953,-69.864887,2.155351735181
2099.086085,537.889743,-68.270765,2.178305946730
2101.008822,536.773749,-66.705047,2.201886729561
2102.928265,535.622634,-65.169079,2.226104353342
2104.844665,534.436062,-63.664209,2.250966739139
2106.758356,533.213696,-62.191784,2.276479117626
2108.669761,531.955202,-60.753152,2.302643674441
2110.579397,530.660243,-59.349660,2.329459189297
2112.487876,529.328482,-57.982654,2.356920677129
2114.364416,527.982267,-56.675326,2.384616302408
2116.261327,526.585754,-55.391572,2.411729413943
2118.176734,525.141310,-54.133651,2.438376604341
2120.108729,523.651300,-52.903823,2.464667804115
2122.055386,522.118091,-51.704348,2.490707332124
2124.014769,520.544048,-50.537485,2.516594863901
2125.984945,518.931537,-49.405494,2.542426319189
2127.963997,517.282924,-48.310634,2.568294671172
2129.950026,515.600574,-47.255164,2.594290679859
2131.941173,513.886855,-46.241345,2.620503551206
2133.935617,512.144132,-45.271436,2.647021521860
2135.931597,510.374770,-44.347696,2.673932367187
2137.927417,508.581135,-43.472385,2.701323827386
2139.921456,506.765594,-42.647762,2.729283943079
2141.912186,504.930512,-41.876088,2.757901287805
2143.898181,503.078256,-41.159621,2.787265080304
2145.878134,501.211191,-40.500622,2.817465154398
2147.850868,499.331682,-39.901349,2.848591758876
2149.815355,497.442097,-39.364062,2.880735154094
2151.770733,495.544800,-38.891022,2.913984966717
2153.716322,493.642159,-38.484486,2.948429259514
2155.651646,491.736537,-38.146716,2.984153270617
2157.576454,489.830303,-37.879970,3.021237777348
2159.490737,487.925821,-37.686508,3.059757045577
2161.394756,486.025457,-37.568589,3.099776338616
2163.289060,484.131577,-37.528474,3.141348982496
2165.174513,482.246548,-37.568422,3.184513019157
2167.052311,480.372734,-37.690691,3.229287527308
2168.924008,478.512503,-37.897543,3.275668752051
2170.791529,476.668220,-38.191236,3.323626255857
2172.657192,474.842250,-38.574029,3.373099378008
2174.635043,472.917802,-39.030532,-2.907291383814
2176.612734,470.994783,-39.492332,-2.904541131800
2178.590282,469.073169,-39.959342,-2.901835234656
2180.567704,467.152938,-40.431477,-2.899173749651
2182.545016,465.234067,-40.908652,-2.896556729956
2184.522233,463.316533,-41.390781,-2.893984224795
2186.499369,461.400313,-41.877779,-2.891456279592
2188.476438,459.485383,-42.369561,-2.888972936121
2190.453454,457.571722,-42.866040,-2.886534232658
2192.430428,455.659306,-43.367131,-2.884140204118
2194.407374,453.748112,-43.872749,-2.881790882204
2196.384301,451.838117,-44.382808,-2.879486295546
2198.361220,449.929299,-44.897223,-2.877226469839
2200.338142,448.021633,-45.415908,-2.875011427981
2202.315076,446.115099,-45.938777,-2.872841190209
2204.292030,444.209672,-46.465746,-2.870715774228
2206.269014,442.305329,-46.996729,-2.868635195341
2208.246034,440.402048,-47.531640,-2.866599466581
2210.223097,438.499806,-48.070393,-2.864608598830
2212.200211,436.598580,-48.612904,-2.862662600945
2214.177382,434.698346,-49.159087,-2.860761479877
2216.154614,432.799082,-49.708855,-2.858905240790
2218.131914,430.900766,-50.262125,-2.857093887171
2220.109285,429.003373,-50.818809,-2.855327420949
2222.086731,427.106882,-51.378824,-2.853605842599
2224.064258,425.211268,-51.942082,-2.851929151252
2226.041866,423.316510,-52.508499,-2.850297344797
2228.019560,421.422585,-53.077989,-2.848710419983
2229.997342,419.529468,-53.650467,-2.847168372521
2231.975213,417.637138,-54.225848,-2.845671197175
2233.953176,415.745572,-54.804045,-2.844218887857
2235.931230,413.854746,-55.384973,-2.842811437721
2237.909377,411.964638,-55.968546,-2.841448839245
2239.887618,410.075225,-56.554680,-2.840131084320
2241.865952,408.186483,-57.143289,-2.838858164331
2243.844379,406.298391,-57.734287,-2.837630070238
2245.822897,404.410924,-58.327588,-2.836446792649
2247.801508,402.524060,-58.923108,-2.835308321899
2249.780208,400.637777,-59.520760,-2.834214648117
2251.758996,398.752050,-60.120460,-2.833165761296
2253.737871,396.866858,-60.722121,-2.832161651360
2255.716831,394.982177,-61.325658,-2.831202308225
2257.695872,393.097984,-61.930986,-2.830287721861
2259.674992,391.214257,-62.538019,-2.829417882346
2261.654189,389.330972,-63.146672,-2.828592779926
2263.633459,387.448107,-63.756859,-2.827812405063
2265.612799,385.565638,-64.368495,-2.827076748487
2267.592205,383.683543,-64.981493,-2.826385801239
2269.571674,381.801799,-65.595770,-2.825739554719
2271.551201,379.920383,-66.211238,-2.825138000724
2273.530783,378.039271,-66.827814,-2.824581131489
2275.510416,376.158442,-67.445410,-2.824068939721
2277.490095,374.277871,-68.063942,-2.823601418633
2279.469815,372.397537,-68.683324,-2.823178561973
2281.449572,370.517415,-69.303471,-2.822800364054
2283.429361,368.637484,-69.924297,-2.822466819779
2285.409178,366.757721,-70.545716,-2.822177924661
2287.389017,364.878101,-71.167644,-2.821933674845
2289.368874,362.998603,-71.789994,-2.821734067124
2291.348743,361.119204,-72.412682,-2.821579098954
2293.328620,359.239880,-73.035621,-2.821468768466
2295.308499,357.360608,-73.658726,-2.821403074475
2297.288375,355.481367,-74.281912,-2.821382016487
2299.268243,353.602132,-74.905093,-2.821405594702
2301.248098,351.722881,-75.528184,-2.821473810016
2303.227935,349.843591,-76.151099,-2.821586664018
2305.207748,347.964239,-76.773752,-2.821744158989
2307.187534,346.084802,-77.396059,-2.821946297893
2309.167285,344.205257,-78.017933,-2.822193084369
2311.146999,342.325581,-78.639289,-2.822484522718
2313.126669,340.445751,-79.260042,-2.822820617889
2315.106291,338.565745,-79.880106,-2.823201375461
2317.085860,336.685539,-80.499395,-2.823626801625
2319.065371,334.805111,-81.117825,-2.824096903158
2321.044821,332.924437,-81.735309,-2.824611687403
2323.024205,331.043494,-82.351763,-2.825171162236
2325.003518,329.162261,-82.967100,-2.825775336037
2326.982756,327.280713,-83.581235,-2.826424217659
2328.961916,325.398827,-84.194083,-2.827117816389
2330.940994,323.516582,-84.805558,-2.827856141911
2332.919986,321.633954,-85.415574,-2.828639204265
2334.898889,319.750919,-86.024047,-2.829467013801
2336.877700,317.867456,-86.630890,-2.830339581133
2338.856416,315.983541,-87.236018,-2.831256917092
2340.835034,314.099150,-87.839346,-2.832219032671
2342.813553,312.214263,-88.440788,-2.833225938970
2344.791969,310.328854,-89.040258,-2.834277647140
2346.770281,308.442902,-89.637672,-2.835374168321
2348.748487,306.556383,-90.232943,-2.836515513580
2350.726587,304.669275,-90.825986,-2.837701693845
2352.704578,302.781555,-91.416716,-2.838932719835
2354.610418,300.956481,-91.965655,-2.859944309035
2356.537360,299.099829,-92.481352,-2.881441240952
2358.482016,297.215216,-92.960857,-2.903530697659
2360.441101,295.306265,-93.401221,-2.926319606317
2362.411442,293.376597,-93.799496,-2.949915864027
2364.389996,291.429830,-94.152730,-2.974429342091
2366.373863,289.469587,-94.457977,-2.999972676938
2368.360308,287.499488,-94.712286,-3.026661836404
2370.346780,285.523153,-94.912708,-3.054616431284
2372.330932,283.544203,-95.056294,-3.083959722408
2374.310651,281.566258,-95.140095,-3.114818252490
2376.284082,279.592940,-95.161161,-3.147321009991
2378.249660,277.627868,-95.116544,-3.181598010351
2380.206145,275.674664,-95.003294,-3.217778160557
2382.152656,273.736947,-94.818462,-3.255986260435
2384.088715,271.818340,-94.559099,-3.296338994755
2386.014285,269.922461,-94.222256,-3.338939793409
2387.929815,268.052932,-93.804983,-3.383872494055
2389.836285,266.213374,-93.304331,-3.431193845449
2391.735249,264.407406,-92.717352,-3.480925050446
2393.628875,262.638650,-92.041095,-3.533042768274
2395.519982,260.910726,-91.272612,-3.587470263362
2397.412066,259.227255,-90.408954,-3.644069666494
2399.333248,257.566241,-89.443568,2.591262694586
2401.242435,255.962661,-88.407455,2.544851316457
2403.143915,254.414254,-87.303796,2.500117894421
2405.041491,252.918756,-86.135773,2.457257275202
2406.938474,251.473904,-84.906567,2.416422021287
2408.837693,250.077435,-83.619359,2.377723943335
2410.741500,248.727085,-82.277331,2.341237378199
2412.651795,247.420593,-80.883665,2.307003636482
2414.570046,246.155695,-79.441541,2.275036079176
2416.497317,244.930127,-77.954143,2.245325370803
2418.434294,243.741627,-76.424650,2.217844567771
2420.381320,242.587932,-74.856244,2.192553812553
2422.338420,241.466778,-73.252107,2.169404502672
2424.305333,240.375903,-71.615421,2.148342881270
2426.281544,239.313044,-69.949367,2.129313052264
2428.266303,238.275937,-68.257126,2.112259459670
2430.258661,237.262320,-66.541880,2.097128891533
2432.257487,236.269929,-64.806810,2.083872077992
2434.261497,235.296502,-63.055098,2.072444954059
2436.269272,234.339775,-61.289925,2.062809653714
2438.279282,233.397486,-59.514473,2.054935295081
2440.289903,232.467371,-57.731923,2.048798608264
2442.299440,231.547167,-55.945457,2.044384448921
2444.306140,230.634611,-54.158256,2.041686232214
2446.308215,229.727440,-52.373502,2.040706313726
2448.303858,228.823392,-50.594376,2.041456336073
2450.291261,227.920203,-48.824060,2.043957552252
2452.268632,227.015610,-47.065735,2.048241128651
2454.234215,226.107350,-45.322583,2.054348421911
2456.186310,225.193159,-43.597784,2.062331213701
2458.123290,224.270776,-41.894522,2.072251875442
2460.060843,223.339518,-40.195443,2.072103840700
2461.998396,222.408499,-38.496233,2.071970022332
2463.935949,221.477695,-36.796905,2.071850420343
2465.873501,220.547082,-35.097473,2.071745034735
2467.811054,219.616637,-33.397949,2.071653865508
2469.748607,218.686334,-31.698346,2.071576912660
2471.686160,217.756150,-29.998679,2.071514176190
2473.623713,216.826061,-28.298960,2.071465656096
2475.561266,215.896041,-26.599202,2.071431352376
2477.498819,214.966069,-24.899419,2.071411265029
2479.436372,214.036118,-23.199624,2.071405394055
2481.373925,213.106165,-21.499831,2.071413739454
2483.311478,212.176186,-19.800051,2.071436301227
2483.923005,211.882661,-19.263573,2.071436301227
2484.534532,211.589136,-18.727096,2.071436301227
