9,3600,3614.7943852790495,36.5869133,-121.7559026,231.9349051
-25.972945,-41.172622
-26.568113,-41.978557
-27.163317,-42.784459
-27.758559,-43.590324
-28.353844,-44.396149
-28.949176,-45.201932
-29.544558,-46.007669
-30.139994,-46.813357
-30.735488,-47.618993
-31.331044,-48.424573
-31.926665,-49.230095
-32.522356,-50.035555
-33.118120,-50.840949
-33.713962,-51.646275
-34.309884,-52.451529
-34.905890,-53.256709
-35.501985,-54.061811
-36.098171,-54.866833
-36.694452,-55.671771
-37.290831,-56.476622
-37.887310,-57.281385
-38.483894,-58.086057
-39.080584,-58.890634
-39.677383,-59.695116
-40.274292,-60.499500
-40.871314,-61.303784
-41.468451,-62.107967
-42.065703,-62.912047
-42.663071,-63.716024
-43.260555,-64.519896
-43.858155,-65.323664
-44.455870,-66.127328
-45.053700,-66.930888
-45.651641,-67.734344
-46.249691,-68.537700
-46.847847,-69.340956
-47.446104,-70.144116
-48.044457,-70.947182
-48.642899,-71.750160
-49.241422,-72.553054
-49.840018,-73.355871
-50.438676,-74.158617
-51.037385,-74.961300
-51.636130,-75.763930
-52.234898,-76.566518
-52.833670,-77.369075
-53.432427,-78.171614
-54.031149,-78.974152
-54.629813,-79.776703
-55.228391,-80.579288
-55.826857,-81.381924
-56.425180,-82.184635
-57.023327,-82.987443
-57.621261,-83.790375
-58.218946,-84.593458
-58.816341,-85.396720
-59.413402,-86.200193
-60.010083,-87.003906
-60.606347,-87.807910
-61.202168,-88.612287
-61.797507,-89.417098
-62.392310,-90.222378
-62.986528,-91.028170
-63.580106,-91.834517
-64.172990,-92.641461
-64.765127,-93.449044
-65.356461,-94.257308
-65.946940,-95.066296
-66.536509,-95.876048
-67.125116,-96.686607
-67.712709,-97.498010
-68.299238,-98.310296
-68.884654,-99.123504
-69.468923,-99.937690
-70.052003,-100.752906
-70.633843,-101.569170
-71.214394,-102.386505
-71.793608,-103.204929
-72.371440,-104.024458
-72.947847,-104.845108
-73.522788,-105.666891
-74.096222,-106.489820
-74.668112,-107.313904
-75.238420,-108.139153
-75.807113,-108.965573
-76.374155,-109.793170
-76.939520,-110.621956
-77.503197,-111.451977
-78.065172,-112.283269
-78.625426,-113.115848
-79.183939,-113.949732
-79.740695,-114.784937
-80.295674,-115.621480
-80.848861,-116.459376
-81.400235,-117.298643
-81.949781,-118.139296
-82.497478,-118.981351
-83.043307,-119.824827
-83.587246,-120.669737
-84.129281,-121.516112
-84.669360,-122.363928
-85.207611,-123.213475
-85.744179,-124.065314
-86.279012,-124.919566
-86.812007,-125.776140
-87.343074,-126.635002
-87.872125,-127.496111
-88.399076,-128.359441
-88.923848,-129.224971
-89.446372,-130.092697
-89.966585,-130.962623
-90.484439,-131.834773
-90.999888,-132.709172
-91.512928,-133.585917
-92.023464,-134.464898
-92.531195,-135.345284
-93.036042,-136.226554
-93.538062,-137.108850
-94.037284,-137.992197
-94.533739,-138.876633
-95.027451,-139.762172
-95.518439,-140.648822
-96.006718,-141.536575
-96.492299,-142.425413
-96.975190,-143.315307
-97.455394,-144.206219
-97.932914,-145.098101
-98.407749,-145.990900
-98.879891,-146.884536
-99.349317,-147.778863
-99.816029,-148.673782
-100.280049,-149.569257
-100.741392,-150.465234
-101.200077,-151.361661
-101.656123,-152.258477
-102.109548,-153.155623
-102.560374,-154.053033
-103.008625,-154.950641
-103.454328,-155.848384
-103.897512,-156.746192
-104.338216,-157.644015
-104.776459,-158.541740
-105.212383,-159.439602
-105.646237,-160.338245
-106.078130,-161.237898
-106.508100,-162.138499
-106.936203,-163.040047
-107.362492,-163.942522
-107.787028,-164.845908
-108.209869,-165.750183
-108.631079,-166.655326
-109.050720,-167.561314
-109.468857,-168.468123
-109.885558,-169.375727
-110.300888,-170.284100
-110.714914,-171.193214
-111.127703,-172.103042
-111.539322,-173.013556
-111.949836,-173.924729
-112.359310,-174.836532
-112.767808,-175.748939
-113.175391,-176.661922
-113.582121,-177.575455
-113.988056,-178.489513
-114.393255,-179.404068
-114.797772,-180.319099
-115.201661,-181.234580
-115.604976,-182.150490
-116.007766,-183.066805
-116.410082,-183.983507
-116.811968,-184.900571
-117.213437,-185.817868
-117.614515,-186.735279
-118.015247,-187.652791
-118.415674,-188.570384
-118.815838,-189.488041
-119.215777,-190.405746
-119.615532,-191.323482
-120.015138,-192.241232
-120.414633,-193.158983
-120.814051,-194.076718
-121.213428,-194.994423
-121.612797,-195.912083
-122.012192,-196.829685
-122.411645,-197.747214
-122.811187,-198.664657
-123.210849,-199.582000
-123.610663,-200.499231
-124.010657,-201.416336
-124.410861,-202.333303
-124.811304,-203.250119
-125.212015,-204.166771
-125.613019,-205.083247
-126.014346,-205.999536
-126.416021,-206.915624
-126.818070,-207.831501
-127.220520,-208.747155
-127.623394,-209.662574
-128.026718,-210.577747
-128.430515,-211.492663
-128.834808,-212.407311
-129.239620,-213.321680
-129.644974,-214.235760
-130.050889,-215.149540
-130.457387,-216.063011
-130.864486,-216.976163
-131.272207,-217.888986
-131.680565,-218.801472
-132.089579,-219.713612
-132.499263,-220.625397
-132.909632,-221.536821
-133.320698,-222.447876
-133.732473,-223.358556
-134.144967,-224.268855
-134.558187,-225.178767
-134.972139,-226.088289
-135.386828,-226.997418
-135.802255,-227.906151
-136.218419,-228.814487
-136.635317,-229.722427
-137.052942,-230.629970
-137.471284,-231.537122
-137.890332,-232.443885
-138.310069,-233.350267
-138.730473,-234.256274
-139.151523,-235.161920
-139.573185,-236.067204
-139.995450,-236.972208
-140.418326,-237.877104
-140.841780,-238.781967
-141.265766,-239.686807
-141.690231,-240.591652
-142.115118,-241.496530
-142.540363,-242.401471
-142.965895,-243.306508
-143.391638,-244.211678
-143.817512,-245.117019
-144.243427,-246.022572
-144.669289,-246.928381
-145.095000,-247.834493
-145.520453,-248.740957
-145.945540,-249.647824
-146.370146,-250.555147
-146.794153,-251.462980
-147.217439,-252.371379
-147.639880,-253.280400
-148.061350,-254.190100
-148.481721,-255.100537
-148.900867,-256.011768
-149.318659,-256.923848
-149.734971,-257.836834
-150.149678,-258.750777
-150.562657,-259.665731
-150.973790,-260.581747
-151.382958,-261.498868
-151.790054,-262.417154
-152.195017,-263.336806
-152.597757,-264.257983
-152.998159,-265.180700
-153.396116,-266.104983
-153.791520,-267.030850
-154.184270,-267.958319
-154.574270,-268.887402
-154.961426,-269.818110
-155.345649,-270.750454
-155.726851,-271.684439
-156.104953,-272.620069
-156.479874,-273.557348
-156.851540,-274.496277
-157.219879,-275.436856
-157.584821,-276.379083
-157.946302,-277.322958
-158.304258,-278.268478
-158.658629,-279.215640
-159.009358,-280.164442
-159.356390,-281.114882
-159.699672,-282.066957
-160.039154,-283.020668
-160.374789,-283.976015
-160.706530,-284.932997
-161.034335,-285.891620
-161.358162,-286.851887
-161.677973,-287.813806
-161.993726,-288.777378
-162.305355,-289.742451
-162.612824,-290.708867
-162.916102,-291.676614
-163.215162,-292.645671
-163.509978,-293.616019
-163.800522,-294.587641
-164.086770,-295.560517
-164.368699,-296.534629
-164.646286,-297.509959
-164.919509,-298.486490
-165.188347,-299.464204
-165.452782,-300.443086
-165.712794,-301.423118
-165.968366,-302.404286
-166.219480,-303.386575
-166.466122,-304.369971
-166.708277,-305.354460
-166.945930,-306.340029
-167.179069,-307.326666
-167.407682,-308.314361
-167.631758,-309.303103
-167.851287,-310.292882
-168.066260,-311.283690
-168.276668,-312.275521
-168.482506,-313.268367
-168.683766,-314.262223
-168.880443,-315.257086
-169.072534,-316.252940
-169.260036,-317.249760
-169.442949,-318.247535
-169.621272,-319.246263
-169.795006,-320.245937
-169.964152,-321.246556
-170.128712,-322.248117
-170.288689,-323.250619
-170.444085,-324.254061
-170.594905,-325.258446
-170.741153,-326.263775
-170.882836,-327.270054
-171.019958,-328.277277
-171.152529,-329.285489
-171.280562,-330.294416
-171.404124,-331.303567
-171.523268,-332.312811
-171.638031,-333.322143
-171.748452,-334.331516
-171.854568,-335.340885
-171.956417,-336.350196
-172.054036,-337.359387
-172.147462,-338.368391
-172.236734,-339.377137
-172.321891,-340.385548
-172.402972,-341.393550
-172.480020,-342.401041
-172.553071,-343.408032
-172.622136,-344.414816
-172.687229,-345.421558
-172.748387,-346.428206
-172.805646,-347.434748
-172.859048,-348.441162
-172.908633,-349.447430
-172.954449,-350.453533
-172.996546,-351.459451
-173.034976,-352.465169
-173.069798,-353.470668
-173.101076,-354.475934
-173.128877,-355.480950
-173.153277,-356.485703
-173.174354,-357.490180
-173.192198,-358.494369
-173.206901,-359.498259
-173.218566,-360.501842
-173.227301,-361.505108
-173.233223,-362.508051
-173.236457,-363.510666
-173.237133,-364.512948
-173.235389,-365.514894
-173.231368,-366.516504
-173.225219,-367.517775
-173.217092,-368.518710
-173.207141,-369.519310
-173.195520,-370.519580
-173.182384,-371.519517
-173.167860,-372.519357
-173.152041,-373.519356
-173.135063,-374.519523
-173.117063,-375.519852
-173.098171,-376.520340
-173.078511,-377.520984
-173.058199,-378.521780
-173.037343,-379.522724
-173.016045,-380.523813
-172.994398,-381.525042
-172.972487,-382.526407
-172.950389,-383.527904
-172.928174,-384.529529
-172.905903,-385.531278
-172.883629,-386.533147
-172.861401,-387.535133
-172.839257,-388.537232
-172.817231,-389.539442
-172.795348,-390.541758
-172.773630,-391.544180
-172.752089,-392.546703
-172.730736,-393.549327
-172.709572,-394.552048
-172.688597,-395.554867
-172.667803,-396.557781
-172.647179,-397.560789
-172.626710,-398.563891
-172.606378,-399.567089
-172.586167,-400.570319
-172.566071,-401.573501
-172.546067,-402.576629
-172.526121,-403.579709
-172.506203,-404.582742
-172.486279,-405.585729
-172.466314,-406.588672
-172.446274,-407.591572
-172.426122,-408.594430
-172.405823,-409.597247
-172.385344,-410.600024
-172.364648,-411.602762
-172.343705,-412.605460
-172.322483,-413.608120
-172.300952,-414.610741
-172.279086,-415.613323
-172.256860,-416.615867
-172.234251,-417.618372
-172.211242,-418.620839
-172.187815,-419.623266
-172.163959,-420.625655
-172.139665,-421.628004
-172.114926,-422.630314
-172.089742,-423.632585
-172.064113,-424.634816
-172.038047,-425.637009
-172.011550,-426.639162
-171.984638,-427.641277
-171.957325,-428.643353
-171.929632,-429.645392
-171.901582,-430.647393
-171.873200,-431.649357
-171.844517,-432.651286
-171.815562,-433.653179
-171.786371,-434.655039
-171.756977,-435.656866
-171.727419,-436.658662
-171.697734,-437.660427
-171.667963,-438.662164
-171.638144,-439.663873
-171.608316,-440.665555
-171.578520,-441.667214
-171.548793,-442.668849
-171.519173,-443.670462
-171.489695,-444.672054
-171.460393,-445.673628
-171.431299,-446.675183
-171.402441,-447.676722
-171.373847,-448.678245
-171.345539,-449.679753
-171.317537,-450.681246
-171.289858,-451.682726
-171.262516,-452.684192
-171.235520,-453.685645
-171.208877,-454.687085
-171.182589,-455.688511
-171.156656,-456.689922
-171.131078,-457.691290
-171.105854,-458.692594
-171.080973,-459.693834
-171.056422,-460.695008
-171.032187,-461.696113
-171.008250,-462.697148
-170.984593,-463.698111
-170.961196,-464.698998
-170.938037,-465.699808
-170.915094,-466.700537
-170.892345,-467.701183
-170.869768,-468.701743
-170.847341,-469.702215
-170.825044,-470.702594
-170.802856,-471.702880
-170.780761,-472.703068
-170.758742,-473.703157
-170.736789,-474.703144
-170.714891,-475.703027
-170.693044,-476.702803
-170.671247,-477.702472
-170.649502,-478.702032
-170.627817,-479.701480
-170.606198,-480.700817
-170.584655,-481.700040
-170.563197,-482.699150
-170.541825,-483.698142
-170.520533,-484.697024
-170.499307,-485.695761
-170.478136,-486.694147
-170.456981,-487.692039
-170.435740,-488.689455
-170.414274,-489.686389
-170.392399,-490.682841
-170.369884,-491.678813
-170.346448,-492.674305
-170.321765,-493.669321
-170.295464,-494.663869
-170.267129,-495.657957
-170.236302,-496.651606
-170.202492,-497.644819
-170.165173,-498.637696
-170.123817,-499.630012
-170.077774,-500.623071
-170.025813,-501.620396
-169.966699,-502.623321
-169.899686,-503.631258
-169.823886,-504.643933
-169.738421,-505.660932
-169.642383,-506.681829
-169.534845,-507.706167
-169.414857,-508.733468
-169.281460,-509.763243
-169.133687,-510.794994
-168.970577,-511.828224
-168.791175,-512.862461
-168.594541,-513.897182
-168.379962,-514.931173
-168.146971,-515.963008
-167.894862,-516.991786
-167.623011,-518.016599
-167.330841,-519.036595
-167.017825,-520.050973
-166.683482,-521.059003
-166.327363,-522.060028
-165.949044,-523.053477
-165.548099,-524.038890
-165.124121,-525.015852
-164.676565,-525.984283
-164.205484,-526.943100
-163.712140,-527.890270
-163.197043,-528.824959
-162.659996,-529.746935
-162.101048,-530.655718
-161.520278,-531.550797
-160.917849,-532.431594
-160.293990,-533.297482
-159.648993,-534.147801
-158.983211,-534.981860
-158.297048,-535.798961
-157.590979,-536.598375
-156.865174,-537.379650
-156.119506,-538.142567
-155.354131,-538.886735
-154.569233,-539.611751
-153.764976,-540.317224
-152.941508,-541.002769
-152.098960,-541.668003
-151.237441,-542.312544
-150.357036,-542.936002
-149.457803,-543.537982
-148.539787,-544.118069
-147.602961,-544.675849
-146.647819,-545.210689
-145.675391,-545.721702
-144.686325,-546.208154
-143.681204,-546.669361
-142.660641,-547.104655
-141.625246,-547.513392
-140.575616,-547.894952
-139.512336,-548.248736
-138.435946,-548.574166
-137.346990,-548.870677
-136.245807,-549.137715
-135.137033,-549.374759
-134.025692,-549.581219
-132.912791,-549.757273
-131.799309,-549.903130
-130.686411,-550.019003
-129.575360,-550.105153
-128.467497,-550.161898
-127.364213,-550.189631
-126.266920,-550.188826
-125.177022,-550.160044
-124.095891,-550.103930
-123.024859,-550.021212
-121.965131,-549.912677
-120.910880,-549.777539
-119.856014,-549.614501
-118.801292,-549.423290
-117.747468,-549.203641
-116.695358,-548.955323
-115.645814,-548.678132
-114.599722,-548.371897
-113.557999,-548.036478
-112.521580,-547.671771
-111.491414,-547.277705
-110.468459,-546.854244
-109.453667,-546.401380
-108.447990,-545.919139
-107.452476,-545.407632
-106.468574,-544.867245
-105.497720,-544.298402
-104.541295,-543.701598
-103.600602,-543.077373
-102.676857,-542.426301
-101.771185,-541.748981
-100.884610,-541.046011
-100.018042,-540.317973
-99.172288,-539.565415
-98.347994,-538.788796
-97.545840,-537.988616
-96.768876,-537.168209
-96.018734,-536.331402
-95.295054,-535.478512
-94.597667,-534.610054
-93.926485,-533.726558
-93.281508,-532.828623
-92.662798,-531.916916
-92.070463,-530.992164
-91.504650,-530.055177
-90.965495,-529.106782
-90.453232,-528.148050
-89.968355,-527.181061
-89.510643,-526.207178
-89.079644,-525.226636
-88.674994,-524.239828
-88.296375,-523.247130
-87.943556,-522.249071
-87.615538,-521.242950
-87.312499,-520.225924
-87.034990,-519.198884
-86.783484,-518.162842
-86.558362,-517.118670
-86.359977,-516.067349
-86.188479,-515.008928
-86.044383,-513.942727
-85.928419,-512.869496
-85.840983,-511.790486
-85.782406,-510.706517
-85.752945,-509.617238
-85.752435,-508.525510
-85.778808,-507.436709
-85.830744,-506.351727
-85.907749,-505.269712
-86.009189,-504.190595
-86.134282,-503.114895
-86.281007,-502.046005
-86.447238,-500.986625
-86.631491,-499.937394
-86.832020,-498.899576
-87.046980,-497.874494
-87.274179,-496.864013
-87.513268,-495.865921
-87.764598,-494.875494
-88.027090,-493.891891
-88.299392,-492.915000
-88.580240,-491.944461
-88.868398,-490.979891
-89.162615,-490.021005
-89.462068,-489.066705
-89.766333,-488.115247
-90.074612,-487.165909
-90.385916,-486.218489
-90.699379,-485.272687
-91.014173,-484.328253
-91.329532,-483.384946
-91.644751,-482.442550
-91.959230,-481.500885
-92.272492,-480.559816
-92.584196,-479.619253
-92.894071,-478.679131
-93.201883,-477.739382
-93.507392,-476.799994
-93.810503,-475.860669
-94.111302,-474.920818
-94.409733,-473.980212
-94.705647,-473.038844
-94.998942,-472.096667
-95.289526,-471.153654
-95.577324,-470.209784
-95.862274,-469.265039
-96.144325,-468.319405
-96.423436,-467.372875
-96.699573,-466.425442
-96.972710,-465.477102
-97.242827,-464.527856
-97.509909,-463.577704
-97.773947,-462.626648
-98.034932,-461.674693
-98.292861,-460.721843
-98.547732,-459.768104
-98.799548,-458.813482
-99.048310,-457.857984
-99.294021,-456.901617
-99.536687,-455.944389
-99.776313,-454.986307
-100.012903,-454.027380
-100.246464,-453.067614
-100.477000,-452.107017
-100.704517,-451.145598
-100.929017,-450.183364
-101.150505,-449.220322
-101.368983,-448.256480
-101.584450,-447.291844
-101.796907,-446.326422
-102.006352,-445.360220
-102.212780,-444.393245
-102.416185,-443.425504
-102.616561,-442.457002
-102.813898,-441.487745
-103.008183,-440.517740
-103.199402,-439.546992
-103.387540,-438.575507
-103.572576,-437.603290
-103.754490,-436.630348
-103.933258,-435.656685
-104.108852,-434.682307
-104.281243,-433.707221
-104.450398,-432.731431
-104.616284,-431.754944
-104.778861,-430.777766
-104.938089,-429.799904
-105.093925,-428.821363
-105.246321,-427.842151
-105.395229,-426.862275
-105.540597,-425.881743
-105.682369,-424.900564
-105.820488,-423.918746
-105.954894,-422.936298
-106.085524,-421.953231
-106.212312,-420.969554
-106.335189,-419.985292
-106.454077,-419.000478
-106.568901,-418.015130
-106.679588,-417.029261
-106.786060,-416.042886
-106.888239,-415.056021
-106.986046,-414.068681
-107.079398,-413.080883
-107.168215,-412.092648
-107.252415,-411.103993
-107.331917,-410.114939
-107.406645,-409.125508
-107.476522,-408.135724
-107.541478,-407.145610
-107.601449,-406.155191
-107.656373,-405.164495
-107.706199,-404.173549
-107.750882,-403.182381
-107.790386,-402.191021
-107.824682,-401.199499
-107.853752,-400.207847
-107.877584,-399.216094
-107.896179,-398.224274
-107.909543,-397.232416
-107.917693,-396.240554
-107.920653,-395.248717
-107.918455,-394.256937
-107.911140,-393.265245
-107.898754,-392.273670
-107.881351,-391.282240
-107.858991,-390.290985
-107.831739,-389.299930
-107.799664,-388.309102
-107.762840,-387.318525
-107.721346,-386.328222
-107.675261,-385.338216
-107.624669,-384.348527
-107.569653,-383.359174
-107.510300,-382.370175
-107.446695,-381.381546
-107.378925,-380.393302
-107.307075,-379.405457
-107.231231,-378.418023
-107.151474,-377.431010
-107.067886,-376.444429
-106.980549,-375.458286
-106.889538,-374.472590
-106.794931,-373.487345
-106.696800,-372.502557
-106.595218,-371.518229
-106.490254,-370.534364
-106.381978,-369.550961
-106.270456,-368.568022
-106.155755,-367.585545
-106.037943,-366.603528
-105.917085,-365.621967
-105.793252,-364.640854
-105.666513,-363.660196
-105.536938,-362.679824
-105.404612,-361.699507
-105.269618,-360.719202
-105.132037,-359.738898
-104.991962,-358.758576
-104.849491,-357.778219
-104.704734,-356.797810
-104.557807,-355.817331
-104.408840,-354.836762
-104.257973,-353.856083
-104.105358,-352.875272
-103.951159,-351.894305
-103.795552,-350.913157
-103.638728,-349.931801
-103.480885,-348.950208
-103.322235,-347.968348
-103.162999,-346.986186
-103.003404,-346.003692
-102.843686,-345.020829
-102.684082,-344.037563
-102.524831,-343.053860
-102.366169,-342.069686
-102.208326,-341.085009
-102.051525,-340.099799
-101.895974,-339.114032
-101.741866,-338.127684
-101.589370,-337.140740
-101.438633,-336.153191
-101.289769,-335.165029
-101.142844,-334.176058
-100.997920,-333.186081
-100.854989,-332.195108
-100.713997,-331.203156
-100.574832,-330.210256
-100.437323,-329.216455
-100.301232,-328.221813
-100.166254,-327.226403
-100.032013,-326.230312
-99.898062,-325.233634
-99.763889,-324.236473
-99.628918,-323.238931
-99.492524,-322.241131
-99.354029,-321.243114
-99.212756,-320.245225
-99.067936,-319.248655
-98.918718,-318.254142
-98.764434,-317.261687
-98.604416,-316.271425
-98.438031,-315.283483
-98.264667,-314.298014
-98.083721,-313.315195
-97.894604,-312.335225
-97.696742,-311.358325
-97.489558,-310.384744
-97.272464,-309.414749
-97.044858,-308.448683
-96.806123,-307.486728
-96.555723,-306.530262
-96.293248,-305.581654
-96.018355,-304.642030
-95.730729,-303.711947
-95.430120,-302.792073
-95.116321,-301.882997
-94.789165,-300.985183
-94.448530,-300.099156
-94.094092,-299.224057
-93.725395,-298.358770
-93.342431,-297.503898
-92.945391,-296.660427
-92.534483,-295.829140
-92.109974,-295.010771
-91.672137,-294.205877
-91.221344,-293.415122
-90.757572,-292.638064
-90.279636,-291.871920
-89.786653,-291.115077
-89.278530,-290.367740
-88.755075,-289.629892
-88.216168,-288.901681
-87.661710,-288.183310
-87.091641,-287.475063
-86.505938,-286.777289
-85.904621,-286.090394
-85.287766,-285.414829
-84.655514,-284.751069
-84.008068,-284.099610
-83.345684,-283.460964
-82.668677,-282.835664
-81.977386,-282.224220
-81.272314,-281.627257
-80.554498,-281.045878
-79.824741,-280.480905
-79.083413,-279.932593
