9,3600,3614.7943852790495,36.5869133,-121.7559026,231.9349051
-78.330938,-279.401241
-77.567729,-278.887109
-76.794203,-278.390437
-76.010770,-277.911442
-75.217839,-277.450321
-74.415808,-277.007245
-73.605067,-276.582365
-72.785992,-276.175810
-71.958943,-275.787689
-71.124263,-275.418090
-70.282278,-275.067083
-69.433273,-274.734714
-68.577573,-274.421039
-67.715184,-274.125980
-66.845801,-273.849305
-65.969675,-273.591018
-65.087425,-273.351297
-64.199610,-273.130242
-63.306813,-272.927927
-62.409611,-272.744380
-61.508577,-272.579586
-60.604272,-272.433487
-59.697242,-272.305980
-58.788005,-272.196914
-57.877055,-272.106094
-56.964841,-272.033282
-56.051787,-271.978197
-55.138201,-271.940514
-54.224574,-271.919874
-53.310342,-271.915898
-52.391708,-271.927939
-51.466064,-271.955168
-50.533567,-271.997488
-49.594168,-272.054646
-48.648079,-272.126373
-47.695611,-272.212331
-46.737181,-272.312118
-45.773276,-272.425261
-44.804432,-272.551218
-43.831209,-272.689379
-42.854172,-272.839077
-41.873872,-272.999586
-40.890819,-273.170142
-39.905522,-273.349937
-38.918269,-273.538177
-37.931047,-273.733831
-36.946034,-273.936360
-35.963211,-274.145077
-34.982283,-274.359260
-34.003039,-274.578231
-33.025260,-274.801334
-32.048739,-275.027951
-31.073285,-275.257500
-30.098717,-275.489444
-29.124867,-275.723297
-28.151583,-275.958625
-27.178730,-276.195059
-26.206188,-276.432292
-25.233854,-276.670082
-24.261639,-276.908251
-23.289440,-277.146675
-22.317203,-277.385265
-21.344921,-277.623970
-20.372590,-277.862765
-19.400213,-278.101640
-18.427792,-278.340591
-17.455331,-278.579615
-16.482833,-278.818713
-15.510301,-279.057881
-14.537739,-279.297118
-13.565149,-279.536420
-12.592536,-279.775785
-11.619902,-280.015210
-10.647250,-280.254693
-9.674584,-280.494231
-8.701908,-280.733823
-7.729224,-280.973467
-6.756537,-281.213161
-5.783849,-281.452903
-4.811166,-281.692693
-3.838489,-281.932529
-2.865823,-282.172410
-1.893171,-282.412333
-0.920537,-282.652300
0.052074,-282.892307
1.024661,-283.132355
1.997218,-283.372443
2.969742,-283.612570
3.942236,-283.852738
4.914707,-284.092948
5.887153,-284.333200
6.859576,-284.573499
7.831973,-284.813845
8.804346,-285.054244
9.776693,-285.294699
10.749013,-285.535214
11.721305,-285.775795
12.693570,-286.016447
13.665804,-286.257175
14.638009,-286.497984
15.610183,-286.738878
16.582325,-286.979861
17.554435,-287.220935
18.526514,-287.462103
19.498560,-287.703364
20.470576,-287.944716
21.442562,-288.186157
22.414519,-288.427682
23.386450,-288.669285
24.358356,-288.910958
25.330239,-289.152691
26.302104,-289.394475
27.273952,-289.636299
28.245787,-289.878149
29.217612,-290.120012
30.189431,-290.361876
31.161247,-290.603725
32.133065,-290.845546
33.104887,-291.087325
34.076718,-291.329046
35.048562,-291.570696
36.020421,-291.812261
36.992299,-292.053728
37.964200,-292.295083
38.936127,-292.536316
39.908082,-292.777413
40.880070,-293.018366
41.852091,-293.259163
42.824149,-293.499795
43.796247,-293.740255
44.768385,-293.980536
45.740566,-294.220631
46.712791,-294.460535
47.685062,-294.700243
48.657380,-294.939754
49.629745,-295.179065
50.602158,-295.418175
51.574619,-295.657085
52.547127,-295.895796
53.519684,-296.134311
54.492287,-296.372634
55.464937,-296.610770
56.437631,-296.848726
57.410369,-297.086510
58.383148,-297.324130
59.355972,-297.561599
60.328840,-297.798926
61.301748,-298.036125
62.274693,-298.273210
63.247672,-298.510196
64.220681,-298.747099
65.193715,-298.983937
66.166770,-299.220727
67.139842,-299.457488
68.112925,-299.694239
69.086016,-299.931000
70.059109,-300.167789
71.032201,-300.404626
72.005286,-300.641528
72.978360,-300.878514
73.951419,-301.115599
74.924461,-301.352796
75.897482,-301.590117
76.870481,-301.827569
77.843456,-302.065157
78.816408,-302.302881
79.789337,-302.540735
80.762246,-302.778709
81.735139,-303.016785
82.708022,-303.254940
83.680902,-303.493140
84.653789,-303.731347
85.626694,-303.969509
86.599632,-304.207570
87.572618,-304.445459
88.545672,-304.683100
89.518813,-304.920401
90.492066,-305.157264
91.465456,-305.393581
92.439011,-305.629230
93.412762,-305.864085
94.386741,-306.098008
95.360981,-306.330857
96.335517,-306.562481
97.310386,-306.792728
98.285623,-307.021442
99.261266,-307.248468
100.237349,-307.473651
101.213908,-307.696844
102.190975,-307.917905
103.168581,-308.136703
104.146751,-308.353121
105.125511,-308.567056
106.104877,-308.778427
107.084864,-308.987177
108.065476,-309.193273
109.046715,-309.396713
110.028569,-309.597532
111.011023,-309.795802
111.994046,-309.991637
112.977607,-310.185202
113.961616,-310.376700
114.945893,-310.566396
115.930311,-310.754620
116.914802,-310.941747
117.899269,-311.128209
118.883609,-311.314483
119.867709,-311.501091
120.851447,-311.688584
121.834694,-311.877540
122.817317,-312.068545
123.799183,-312.262188
124.780157,-312.459048
125.760106,-312.659685
126.738901,-312.864637
127.716416,-313.074409
128.692532,-313.289473
129.667133,-313.510263
130.640110,-313.737178
131.611358,-313.970584
132.580772,-314.210824
133.548249,-314.458232
134.513681,-314.713131
135.476960,-314.975840
136.437972,-315.246669
137.396600,-315.525932
138.352722,-315.813948
139.306206,-316.111040
140.256924,-316.417535
141.204703,-316.733760
142.146518,-317.059666
143.079044,-317.394944
144.001551,-317.739513
144.913272,-318.093228
145.813492,-318.455902
146.701615,-318.827333
147.577103,-319.207307
148.439972,-319.595711
149.293678,-319.993384
150.140797,-320.401267
150.980733,-320.819258
151.813144,-321.247314
152.637621,-321.685341
153.453823,-322.133243
154.261300,-322.590849
155.060116,-323.058183
155.852831,-323.536441
156.641734,-324.026817
157.427036,-324.529713
158.209048,-325.045572
158.987903,-325.574767
159.763600,-326.117610
160.536173,-326.674446
161.305082,-327.245272
162.066528,-327.828076
162.817158,-328.421082
163.556601,-329.023917
164.284229,-329.636048
164.999541,-330.256970
165.702102,-330.886194
166.391429,-331.523144
167.068550,-332.168424
167.735157,-332.823141
168.391446,-333.487433
169.037389,-334.161299
169.672994,-334.844769
170.298242,-335.537864
170.913096,-336.240602
171.517505,-336.952993
172.111406,-337.675041
172.694732,-338.406734
173.267404,-339.148054
173.829331,-339.898971
174.380411,-340.659452
174.920530,-341.429459
175.449550,-342.208926
175.967374,-342.997847
176.473550,-343.795719
176.967295,-344.601635
177.448227,-345.415073
177.916134,-346.235655
178.370798,-347.062972
178.812042,-347.896635
179.239715,-348.736262
179.653698,-349.581489
180.053901,-350.431970
180.440266,-351.287383
180.812763,-352.147428
181.171394,-353.011843
181.516186,-353.880385
181.847212,-354.752896
182.164519,-355.629104
182.468385,-356.509393
182.760113,-357.396514
183.040895,-358.292338
183.310605,-359.196760
183.569274,-360.109798
183.816883,-361.031301
184.053433,-361.961040
184.278948,-362.898701
184.493486,-363.843902
184.697151,-364.796206
184.890097,-365.755132
185.072538,-366.720173
185.244745,-367.690799
185.407056,-368.666484
185.559860,-369.646670
185.703623,-370.630935
185.838708,-371.618064
185.965230,-372.606669
186.083720,-373.596426
186.194878,-374.587294
186.299379,-375.579178
186.397912,-376.572011
186.491164,-377.565727
186.579818,-378.560276
186.664547,-379.555610
186.746007,-380.551693
186.824830,-381.548492
186.901610,-382.545986
186.976894,-383.544150
187.051172,-384.543000
187.124813,-385.542334
187.198021,-386.541795
187.270993,-387.541284
187.343887,-388.540803
187.416775,-389.540340
187.489684,-390.539891
187.562609,-391.539449
187.635540,-392.539015
187.708466,-393.538583
187.781380,-394.538150
187.854284,-395.537712
187.927177,-396.537266
188.000065,-397.536806
188.072951,-398.536329
188.145838,-399.535828
188.218727,-400.535301
188.291620,-401.534742
188.364518,-402.534148
188.437421,-403.533513
188.510328,-404.532832
188.583242,-405.532103
188.656163,-406.531319
188.729093,-407.530476
188.802033,-408.529569
188.874985,-409.528594
188.947952,-410.527546
189.020937,-411.526419
189.093944,-412.525211
189.166977,-413.523908
189.240027,-414.522457
189.313090,-415.520833
189.386176,-416.519044
189.459290,-417.517094
189.532443,-418.514989
189.605643,-419.512734
189.678897,-420.510334
189.752214,-421.507795
189.825600,-422.505124
189.899062,-423.502328
189.972605,-424.499412
190.046231,-425.496385
190.119942,-426.493257
190.193735,-427.490026
190.267652,-428.486907
190.341769,-429.484144
190.416087,-430.481748
190.490591,-431.479708
190.565268,-432.478018
190.640103,-433.476670
190.715076,-434.475657
190.790165,-435.474971
190.865348,-436.474604
190.940597,-437.474551
191.015884,-438.474805
191.091179,-439.475361
191.166449,-440.476212
191.241663,-441.477370
191.316741,-442.478628
191.391561,-443.479743
191.466077,-444.480702
191.540253,-445.481521
191.614050,-446.482206
191.687431,-447.482767
191.760356,-448.483210
191.832788,-449.483543
191.904689,-450.483772
191.976020,-451.483904
192.046748,-452.483943
192.116834,-453.483896
192.186247,-454.483765
192.254950,-455.483556
192.322913,-456.483272
192.390103,-457.482915
192.456489,-458.482489
192.522041,-459.481995
192.586729,-460.481435
192.650525,-461.480811
192.713398,-462.480124
192.775321,-463.479374
192.836265,-464.478561
192.896201,-465.477687
192.955099,-466.476751
193.012930,-467.475753
193.069663,-468.474692
193.125268,-469.473573
193.179702,-470.472337
193.232913,-471.470896
193.284863,-472.469224
193.335520,-473.467305
193.384846,-474.465123
193.432806,-475.462660
193.479362,-476.459900
193.524477,-477.456828
193.568113,-478.453426
193.610231,-479.449680
193.650792,-480.445574
193.689757,-481.441095
193.727086,-482.436228
193.762740,-483.430960
193.796679,-484.425279
193.828862,-485.419174
193.859252,-486.412633
193.887806,-487.405648
193.914488,-488.398210
193.939256,-489.390311
193.962072,-490.381946
193.982898,-491.373109
194.001695,-492.363797
194.018425,-493.354007
194.033050,-494.343740
194.045535,-495.332997
194.055842,-496.321779
194.063936,-497.310092
194.069782,-498.297946
194.073371,-499.285564
194.074700,-500.273144
194.073734,-501.260685
194.070437,-502.248189
194.064776,-503.235658
194.056719,-504.223095
194.046231,-505.210498
194.033283,-506.197868
194.017843,-507.185206
193.999880,-508.172509
193.979367,-509.159777
193.956273,-510.147008
193.930572,-511.134199
193.902237,-512.121347
193.871242,-513.108449
193.837563,-514.095502
193.801174,-515.082501
193.762053,-516.069443
193.720178,-517.056322
193.675527,-518.043133
193.628079,-519.029871
193.577815,-520.016530
193.524716,-521.003105
193.468763,-521.989588
193.409940,-522.975975
193.348229,-523.962256
193.283614,-524.948427
193.216081,-525.934480
193.145615,-526.920406
193.072201,-527.906207
192.995828,-528.891881
192.916484,-529.877420
192.834155,-530.862810
192.748830,-531.848043
192.660500,-532.833105
192.569152,-533.817986
192.474777,-534.802674
192.377365,-535.787156
192.276908,-536.771421
192.173396,-537.755457
192.066821,-538.739249
191.957176,-539.722787
191.844451,-540.706056
191.728641,-541.689044
191.609737,-542.671737
191.487733,-543.654122
191.362623,-544.636186
191.234400,-545.617913
191.103059,-546.599291
190.968594,-547.580306
190.830999,-548.560942
190.690270,-549.541187
190.546401,-550.521024
190.399389,-551.500441
190.249230,-552.479421
190.095920,-553.457952
189.939456,-554.436014
189.779834,-555.413605
189.617045,-556.390820
189.451092,-557.367735
189.281971,-558.344339
189.109677,-559.320631
188.934210,-560.296604
188.755568,-561.272254
188.573752,-562.247574
188.388763,-563.222556
188.200604,-564.197195
188.009281,-565.171482
187.814800,-566.145410
187.617171,-567.118971
187.416406,-568.092158
187.212517,-569.064963
187.005522,-570.037378
186.795440,-571.009397
186.582294,-571.981014
186.366109,-572.952222
186.146914,-573.923016
185.924742,-574.893393
185.699626,-575.863348
185.471607,-576.832879
185.240727,-577.801984
185.007033,-578.770662
184.770573,-579.738915
184.531400,-580.706743
184.289572,-581.674151
184.045148,-582.641141
183.798192,-583.607719
183.548768,-584.573891
183.296947,-585.539665
183.042800,-586.505050
182.786400,-587.470055
182.527825,-588.434691
182.267153,-589.398971
182.004463,-590.362905
181.739836,-591.326509
181.473356,-592.289795
181.205104,-593.252780
180.935163,-594.215477
180.663619,-595.177903
180.390552,-596.140074
180.116047,-597.102005
179.840185,-598.063714
179.563047,-599.025217
179.284713,-599.986529
179.005261,-600.947668
178.724767,-601.908650
178.443307,-602.869489
178.160953,-603.830203
177.877775,-604.790805
177.593843,-605.751312
177.309222,-606.711737
177.023976,-607.672094
176.738167,-608.632398
176.451853,-609.592660
176.165091,-610.552894
175.877950,-611.513009
175.590483,-612.472917
175.302739,-613.432635
175.014761,-614.392180
174.726592,-615.351570
174.438273,-616.310819
174.149840,-617.269942
173.861330,-618.228955
173.572776,-619.187870
173.284210,-620.146700
172.995661,-621.105458
172.707155,-622.064155
172.418720,-623.022802
172.130378,-623.981411
171.842152,-624.939991
171.554061,-625.898552
171.266125,-626.857103
170.978359,-627.815653
170.690781,-628.774211
170.403403,-629.732783
170.116239,-630.691379
169.829300,-631.650006
169.542597,-632.608669
169.256137,-633.567377
168.969930,-634.526136
168.683982,-635.484952
168.398299,-636.443832
168.112887,-637.402777
167.827744,-638.361823
167.542867,-639.321038
167.258261,-640.280440
166.973929,-641.240025
166.689874,-642.199791
166.406100,-643.159738
166.122608,-644.119862
165.839401,-645.080163
165.556479,-646.040639
165.273843,-647.001286
164.991495,-647.962103
164.709436,-648.923086
164.427664,-649.884233
164.146182,-650.845542
163.864989,-651.807010
163.584085,-652.768633
163.303471,-653.730409
163.023147,-654.692336
162.743114,-655.654409
162.463372,-656.616627
162.183923,-657.578987
161.904767,-658.541486
161.625906,-659.504121
161.347342,-660.466890
161.069077,-661.429790
160.791114,-662.392820
160.513456,-663.355977
160.236107,-664.319260
159.959070,-665.282662
159.682357,-666.246145
159.405972,-667.209680
159.129919,-668.173272
158.854204,-669.136925
158.578830,-670.100640
158.303804,-671.064421
158.029132,-672.028271
157.754819,-672.992193
157.480872,-673.956189
157.207297,-674.920264
156.934102,-675.884420
156.661291,-676.848661
156.388873,-677.812990
156.116852,-678.777409
155.845235,-679.741922
155.574027,-680.706532
155.303232,-681.671240
155.032854,-682.636050
154.762894,-683.600963
154.493355,-684.565982
154.224235,-685.531106
153.955533,-686.496337
153.687245,-687.461675
153.419366,-688.427120
153.151885,-689.392670
152.884794,-690.358325
152.618077,-691.324080
152.351720,-692.289935
152.085703,-693.255874
151.820006,-694.221873
151.554602,-695.187922
151.289461,-696.154014
151.024551,-697.120139
150.759834,-698.086285
150.495268,-699.052443
150.230809,-700.018598
149.966407,-700.984737
149.702008,-701.950845
149.437556,-702.916907
149.172989,-703.882904
148.908244,-704.848819
148.643250,-705.814632
148.377938,-706.780325
148.112232,-707.745875
147.846054,-708.711261
147.579325,-709.676460
147.311963,-710.641450
147.043884,-711.606207
146.775001,-712.570706
146.505230,-713.534923
146.234483,-714.498833
145.962672,-715.462412
145.689711,-716.425633
145.415511,-717.388473
145.139988,-718.350905
144.863056,-719.312907
144.584636,-720.274432
144.304650,-721.235420
144.023022,-722.195837
143.739676,-723.155660
143.454543,-724.114863
143.167557,-725.073422
142.878657,-726.031315
142.587792,-726.988520
142.294915,-727.945017
141.999993,-728.900792
141.703004,-729.855829
141.403941,-730.810118
141.102816,-731.763657
140.799661,-732.716444
140.494535,-733.668489
140.187526,-734.619809
139.878757,-735.570429
139.568389,-736.520388
139.256623,-737.469735
138.943709,-738.418536
138.629942,-739.366869
138.315665,-740.314827
138.001270,-741.262520
137.687188,-742.210072
137.373890,-743.157619
137.061874,-744.105309
136.751659,-745.053297
136.443770,-746.001751
136.138739,-746.950815
135.836928,-747.901400
135.538715,-748.854519
135.244592,-749.810393
134.955036,-750.769188
134.670518,-751.731064
134.391508,-752.696168
134.118481,-753.664633
133.851914,-754.636578
133.592285,-755.612109
133.340084,-756.591318
133.095816,-757.574291
132.860001,-758.561090
132.633161,-759.551799
132.415851,-760.546363
132.208297,-761.546472
132.011255,-762.553905
131.825530,-763.568290
131.651879,-764.589046
131.491033,-765.615630
131.343691,-766.647491
131.210507,-767.684101
131.092096,-768.724967
130.989027,-769.769652
130.901824,-770.817792
130.830973,-771.869118
130.776922,-772.923470
130.740085,-773.980851
130.720671,-775.038933
130.718053,-776.095281
130.732298,-777.149943
130.763481,-778.202917
130.811670,-779.254118
130.876930,-780.303393
130.959323,-781.350523
131.058910,-782.395232
131.175744,-783.437188
131.309863,-784.476012
131.461279,-785.511279
131.629967,-786.542532
131.815863,-787.569284
132.018837,-788.590981
132.238774,-789.607439
132.475630,-790.618648
132.729361,-791.624566
132.999929,-792.625120
133.287290,-793.620207
133.591402,-794.609697
133.912220,-795.593430
134.249696,-796.571225
134.603771,-797.542867
134.974407,-798.508165
135.361469,-799.466736
135.765340,-800.419114
136.187030,-801.366245
136.626839,-802.307804
137.084625,-803.243001
137.560343,-804.171205
138.053924,-805.091798
138.565312,-806.004223
139.094472,-806.907976
139.641395,-807.802613
140.206109,-808.687753
140.788697,-809.563092
141.389265,-810.428350
142.008132,-811.283485
142.645000,-812.127803
143.298149,-812.959650
143.966605,-813.778326
144.650445,-814.583872
145.349473,-815.376093
146.063490,-816.154768
146.792221,-816.919613
147.535330,-817.670304
148.292417,-818.406487
149.063019,-819.127789
149.846616,-819.833830
150.642615,-820.524216
151.450439,-821.198605
152.269992,-821.856977
153.101313,-822.499419
153.944073,-823.125821
154.797972,-823.736108
155.662682,-824.330204
156.537866,-824.908050
157.423176,-825.469592
158.318250,-826.014795
159.222718,-826.543634
160.136201,-827.056100
161.058311,-827.552200
161.988655,-828.031956
162.926834,-828.495408
163.872444,-828.942612
164.825077,-829.373641
165.784324,-829.788585
166.749776,-830.187551
167.721021,-830.570660
168.697648,-830.938052
169.679248,-831.289883
170.665414,-831.626324
171.655739,-831.947563
172.649821,-832.253804
173.647259,-832.545264
174.647666,-832.822178
175.650625,-833.084778
176.656405,-833.333427
177.665462,-833.568346
178.677559,-833.789712
179.692422,-833.997716
180.709800,-834.192563
181.729459,-834.374465
182.751182,-834.543644
183.774767,-834.700324
184.800037,-834.844736
185.826833,-834.977112
186.855021,-835.097684
187.884480,-835.206683
188.915157,-835.304348
189.946840,-835.390908
190.978420,-835.466687
192.009114,-835.532217
193.038990,-835.587852
194.068007,-835.633954
195.096135,-835.670865
196.123324,-835.698923
197.149514,-835.718462
198.174630,-835.729811
199.198588,-835.733296
200.221292,-835.729241
201.242637,-835.717967
202.262506,-835.699791
203.280784,-835.675023
204.297706,-835.643913
205.313588,-835.606625
206.328444,-835.563408
207.342302,-835.514506
208.355185,-835.460160
209.367117,-835.400607
210.378123,-835.336076
211.388227,-835.266794
212.397453,-835.192980
213.405823,-835.114850
214.413361,-835.032613
215.420087,-834.946474
216.426021,-834.856630
217.431182,-834.763276
218.435587,-834.666598
219.439253,-834.566777
220.442193,-834.463988
221.444421,-834.358399
222.445947,-834.250172
223.446781,-834.139462
224.446930,-834.026416
225.446400,-833.911176
226.445195,-833.793876
227.443318,-833.674645
228.440767,-833.553600
229.437547,-833.430851
230.433633,-833.306506
231.429150,-833.180626
232.424378,-833.053187
233.419415,-832.924202
234.414245,-832.793730
235.408875,-832.661812
236.403309,-832.528486
237.397548,-832.393788
238.391596,-832.257746
239.385453,-832.120387
240.379122,-831.981733
241.372604,-831.841805
242.365901,-831.700618
243.359014,-831.558189
244.351943,-831.414528
245.344691,-831.269648
246.337257,-831.123558
247.329643,-830.976265
248.321850,-830.827779
249.313878,-830.678107
250.305730,-830.527256
251.297406,-830.375234
252.288909,-830.222049
253.280240,-830.067711
254.271401,-829.912229
255.262395,-829.755614
256.253226,-829.597878
257.243896,-829.439036
258.234410,-829.279101
259.224768,-829.118094
260.214892,-828.956060
261.204726,-828.793053
262.194281,-828.629094
263.183558,-828.464208
264.172565,-828.298419
265.161305,-828.131753
266.149782,-827.964235
267.138000,-827.795887
268.125963,-827.626734
269.113673,-827.456800
270.101134,-827.286105
271.088347,-827.114671
272.075315,-826.942518
273.062038,-826.769664
274.048518,-826.596129
