9,3600,3614.7943852790495,36.5869133,-121.7559026,231.9349051
275.034756,-826.421928
276.020752,-826.247079
277.006507,-826.071598
277.992021,-825.895498
278.977293,-825.718796
279.962323,-825.541506
280.947113,-825.363643
281.931660,-825.185222
282.915965,-825.006258
283.900029,-824.826768
284.883852,-824.646769
285.867434,-824.466278
286.850777,-824.285315
287.833943,-824.103879
288.816991,-823.921964
289.799924,-823.739593
290.782751,-823.556788
291.765475,-823.373575
292.748104,-823.189978
293.730645,-823.006025
294.713104,-822.821744
295.695487,-822.637161
296.677803,-822.452307
297.660057,-822.267209
298.642258,-822.081898
299.624411,-821.896401
300.606524,-821.710747
301.588603,-821.524965
302.570656,-821.339082
303.552689,-821.153124
304.534709,-820.967117
305.516721,-820.781087
306.498733,-820.595057
307.480749,-820.409050
308.462775,-820.223089
309.444818,-820.037195
310.426882,-819.851387
311.408972,-819.665685
312.391094,-819.480106
313.373253,-819.294669
314.355453,-819.109389
315.337693,-818.924283
316.319962,-818.739373
317.302259,-818.554675
318.284586,-818.370201
319.266946,-818.185966
320.249339,-818.001982
321.231768,-817.818259
322.214233,-817.634810
323.196737,-817.451644
324.179280,-817.268773
325.161864,-817.086205
326.144489,-816.903951
327.127157,-816.722018
328.109869,-816.540416
329.092626,-816.359152
330.075428,-816.178236
331.058277,-815.997674
332.041172,-815.817475
333.024116,-815.637645
334.007108,-815.458191
334.990149,-815.279122
335.973239,-815.100443
336.956381,-814.922162
337.939573,-814.744286
338.922817,-814.566822
339.906114,-814.389775
340.889463,-814.213154
341.872867,-814.036964
342.856325,-813.861213
343.839838,-813.685908
344.823407,-813.511055
345.807033,-813.336661
346.790716,-813.162734
347.774457,-812.989281
348.758257,-812.816309
349.742118,-812.643824
350.726039,-812.471836
351.710022,-812.300350
352.694068,-812.129375
353.678178,-811.958919
354.662353,-811.788988
355.646593,-811.619591
356.630901,-811.450736
357.615277,-811.282431
358.599722,-811.114683
359.584238,-810.947502
360.568826,-810.780894
361.553486,-810.614868
362.538222,-810.449433
363.523033,-810.284597
364.507921,-810.120369
365.492888,-809.956755
366.477934,-809.793766
367.463063,-809.631408
368.448274,-809.469692
369.433570,-809.308624
370.418951,-809.148213
371.404420,-808.988468
372.389999,-808.829390
373.375709,-808.670977
374.361551,-808.513237
375.347525,-808.356179
376.333631,-808.199810
377.319870,-808.044137
378.306241,-807.889168
379.292743,-807.734910
380.279378,-807.581370
381.266143,-807.428554
382.253040,-807.276466
383.240066,-807.125114
384.227222,-806.974501
385.214506,-806.824631
386.201918,-806.675508
387.189456,-806.527133
388.177119,-806.379510
389.164905,-806.232637
390.152814,-806.086516
391.140842,-805.941144
392.128989,-805.796519
393.117252,-805.652638
394.105629,-805.509494
395.094116,-805.367082
396.082712,-805.225394
397.071414,-805.084421
398.060218,-804.944150
399.049119,-804.804571
400.038131,-804.665665
401.027292,-804.527401
402.016616,-804.389754
403.006098,-804.252705
403.995736,-804.116235
404.985528,-803.980321
405.975471,-803.844938
406.965563,-803.710062
407.955799,-803.575665
408.946177,-803.441719
409.936694,-803.308194
410.927345,-803.175058
411.918128,-803.042281
412.909037,-802.909827
413.900069,-802.777664
414.891220,-802.645754
415.882486,-802.514063
416.873862,-802.382552
417.865344,-802.251184
418.856927,-802.119922
419.848607,-801.988724
420.840380,-801.857554
421.832240,-801.726369
422.824184,-801.595131
423.816206,-801.463799
424.808302,-801.332331
425.800467,-801.200686
426.792696,-801.068823
427.784986,-800.936700
428.777345,-800.804269
429.769778,-800.671483
430.762278,-800.538297
431.754837,-800.404670
432.747447,-800.270555
433.740100,-800.135908
434.732789,-800.000683
435.725506,-799.864832
436.718243,-799.728308
437.710991,-799.591060
438.703742,-799.453040
439.696487,-799.314194
440.689219,-799.174471
441.681928,-799.033815
442.674605,-798.892173
443.667241,-798.749486
444.659827,-798.605697
445.652353,-798.460749
446.644809,-798.314581
447.637185,-798.167133
448.629472,-798.018346
449.621660,-797.868159
450.613739,-797.716514
451.605698,-797.563351
452.597528,-797.408613
453.589220,-797.252246
454.580765,-797.094197
455.572153,-796.934418
456.563262,-796.772902
457.553975,-796.609662
458.544286,-796.444668
459.534190,-796.277896
460.523682,-796.109328
461.512760,-795.938957
462.501420,-795.766783
463.489662,-795.592820
464.477489,-795.417090
465.464904,-795.239630
466.451913,-795.060490
467.438527,-794.879734
468.424756,-794.697443
469.410617,-794.513712
470.396128,-794.328653
471.381311,-794.142395
472.366192,-793.955081
473.350800,-793.766872
474.335165,-793.577941
475.319322,-793.388472
476.303308,-793.198660
477.287159,-793.008705
478.270914,-792.818810
479.254611,-792.629175
480.238288,-792.439997
481.221978,-792.251462
482.205715,-792.063742
483.189532,-791.876990
484.173417,-791.691353
485.157316,-791.506976
486.141218,-791.323960
487.125138,-791.142364
488.109078,-790.962228
489.093039,-790.783568
490.077015,-790.606382
491.060997,-790.430650
492.044973,-790.256341
493.028932,-790.083418
494.012862,-789.911842
494.996749,-789.741573
495.980584,-789.572579
496.964359,-789.404833
497.948066,-789.238316
498.931703,-789.073013
499.915266,-788.908919
500.898757,-788.746033
501.882178,-788.584362
502.865537,-788.423924
503.848842,-788.264751
504.832110,-788.106900
505.815361,-787.950452
506.798622,-787.795520
507.781927,-787.642244
508.765305,-787.490780
509.748810,-787.341281
510.732407,-787.193918
511.716401,-787.048750
512.703269,-786.904989
513.694738,-786.761474
514.690434,-786.617582
515.690127,-786.472102
516.693489,-786.323354
517.700161,-786.169221
518.709745,-786.007298
519.721817,-785.835054
520.735931,-785.649960
521.751614,-785.449533
522.768345,-785.231288
523.785517,-784.992625
524.802385,-784.730766
525.818076,-784.442842
526.831486,-784.126016
527.840343,-783.777863
528.842002,-783.396391
529.833846,-782.979929
530.813330,-782.527166
531.778038,-782.037144
532.725759,-781.509252
533.654531,-780.943164
534.562659,-780.338612
535.448536,-779.695273
536.310998,-779.012305
537.147825,-778.289820
537.953604,-777.533420
538.725423,-776.748777
539.463147,-775.937341
540.166096,-775.101730
540.833662,-774.244769
541.465363,-773.369852
542.061193,-772.481169
542.623131,-771.581684
543.154128,-770.673569
543.657629,-769.759153
544.137598,-768.840815
544.598489,-767.921036
545.045659,-767.002297
545.484891,-766.086991
545.921397,-765.177539
546.359136,-764.275935
546.800419,-763.383527
547.245911,-762.500799
547.694993,-761.628336
548.147744,-760.763675
548.605490,-759.899590
549.068471,-759.032518
549.536222,-758.162747
550.008247,-757.289822
550.483919,-756.413604
550.962716,-755.533659
551.443521,-754.651145
551.925146,-753.768594
552.407044,-752.886559
552.888953,-752.004688
553.370752,-751.122955
553.852424,-750.241324
554.333972,-749.359794
554.815406,-748.478360
555.296727,-747.597016
555.777930,-746.715753
556.259007,-745.834560
556.739944,-744.953425
557.220726,-744.072336
557.701334,-743.191279
558.181746,-742.310240
558.661935,-741.429202
559.141869,-740.548146
559.621510,-739.667053
560.100814,-738.785898
560.579731,-737.904654
561.058204,-737.023293
561.536173,-736.141784
562.013572,-735.260093
562.490331,-734.378186
562.966378,-733.496027
563.441636,-732.613579
563.916030,-731.730801
564.389474,-730.847661
564.861901,-729.964085
565.333300,-729.079799
565.803610,-728.194592
566.272725,-727.308438
566.740541,-726.421285
567.206953,-725.533088
567.671856,-724.643804
568.135146,-723.753388
568.596718,-722.861797
569.056467,-721.968988
569.514290,-721.074920
569.970082,-720.179552
570.423738,-719.282843
570.875156,-718.384754
571.324231,-717.485247
571.770863,-716.584283
572.214948,-715.681826
572.656386,-714.777841
573.095078,-713.872291
573.530923,-712.965144
573.963825,-712.056365
574.393688,-711.145923
574.820417,-710.233787
575.243919,-709.319927
575.664105,-708.404315
576.080884,-707.486921
576.494170,-706.567719
576.903878,-705.646686
577.309927,-704.723783
577.712266,-703.798867
578.110807,-702.871831
578.505449,-701.942692
578.896097,-701.011455
579.282659,-700.078127
579.665051,-699.142713
580.043191,-698.205216
580.417004,-697.265639
580.786419,-696.323980
581.151368,-695.380233
581.511792,-694.434389
581.867638,-693.486440
582.218863,-692.536362
582.565423,-691.584159
582.907208,-690.630276
583.244201,-689.675141
583.576414,-688.718744
583.903858,-687.761104
584.226548,-686.802241
584.544495,-685.842183
584.857717,-684.880963
585.166232,-683.918621
585.470063,-682.955201
585.769231,-681.990753
586.063763,-681.025331
586.353686,-680.058991
586.639024,-679.091803
586.919813,-678.123796
587.196096,-677.154896
587.467910,-676.185060
587.735293,-675.214317
587.998287,-674.242680
588.256930,-673.270173
588.511265,-672.296814
588.761333,-671.322625
589.007177,-670.347628
589.248838,-669.371846
589.486360,-668.395300
589.719784,-667.418015
589.949152,-666.440014
590.174509,-665.461321
590.395897,-664.481961
590.613357,-663.501958
590.826933,-662.521337
591.036668,-661.540124
591.242602,-660.558342
591.444779,-659.576019
591.643240,-658.593179
591.838027,-657.609848
592.029182,-656.626051
592.216746,-655.641813
592.400761,-654.657162
592.581268,-653.672121
592.758306,-652.686714
592.931915,-651.700979
593.102138,-650.714865
593.269005,-649.728202
593.432534,-648.740935
593.592756,-647.753101
593.749699,-646.764716
593.903390,-645.775799
594.053858,-644.786370
594.201130,-643.796447
594.345235,-642.806049
594.486201,-641.815191
594.624055,-640.823892
594.758824,-639.832166
594.890538,-638.840030
595.019223,-637.847497
595.144907,-636.854582
595.267619,-635.861297
595.387386,-634.867654
595.504236,-633.873666
595.618198,-632.879342
595.729299,-631.884693
595.837567,-630.889726
595.943031,-629.894451
596.045718,-628.898872
596.145656,-627.902997
596.242873,-626.906831
596.337398,-625.910375
596.429259,-624.913635
596.518486,-623.916607
596.605108,-622.919314
596.689172,-621.921898
596.770732,-620.924449
596.849825,-619.926956
596.926487,-618.929421
597.000756,-617.931845
597.072669,-616.934229
597.142262,-615.936575
597.209572,-614.938887
597.274637,-613.941166
597.337493,-612.943417
597.398176,-611.945645
597.456725,-610.947854
597.513175,-609.950051
597.567564,-608.952240
597.619926,-607.954428
597.670300,-606.956623
597.718720,-605.958831
597.765223,-604.961061
597.809845,-603.963321
597.852620,-602.965620
597.893584,-601.967966
597.932772,-600.970370
597.970217,-599.972841
598.005953,-598.975389
598.040014,-597.978025
598.072433,-596.980759
598.103242,-595.983604
598.132474,-594.986569
598.160164,-593.989694
598.186351,-592.993007
598.211067,-591.996504
598.234344,-591.000181
598.256212,-590.004035
598.276702,-589.008063
598.295842,-588.012262
598.313662,-587.016629
598.330188,-586.021162
598.345448,-585.025857
598.359469,-584.030713
598.372275,-583.035727
598.383891,-582.040896
598.394342,-581.046217
598.403649,-580.051687
598.411836,-579.057303
598.418924,-578.063062
598.424934,-577.068958
598.429885,-576.074988
598.433798,-575.081148
598.436691,-574.087431
598.438583,-573.093831
598.439494,-572.100342
598.439444,-571.106957
598.438453,-570.113667
598.436543,-569.120465
598.433738,-568.127330
598.430069,-567.134295
598.425536,-566.141038
598.420053,-565.147048
598.413619,-564.152232
598.406286,-563.156639
598.398101,-562.160281
598.389121,-561.163185
598.379409,-560.165373
598.369040,-559.166867
598.358091,-558.167687
598.346652,-557.167852
598.334817,-556.167374
598.322689,-555.166264
598.310375,-554.164523
598.297991,-553.162161
598.285651,-552.159120
598.273589,-551.156165
598.262197,-550.154209
598.251618,-549.153299
598.241968,-548.153412
598.233369,-547.154554
598.225938,-546.156734
598.219790,-545.159971
598.215034,-544.164285
598.211778,-543.169702
598.210124,-542.176248
598.210165,-541.183949
598.211995,-540.192830
598.215695,-539.202899
598.221349,-538.214217
598.229004,-537.226560
598.238605,-536.239226
598.250135,-535.251884
598.263675,-534.264591
598.279277,-533.277329
598.296992,-532.290102
598.316863,-531.302907
598.338925,-530.315744
598.363207,-529.328611
598.389731,-528.341507
598.418510,-527.354430
598.449549,-526.367377
598.482847,-525.380349
598.518394,-524.393329
598.556173,-523.406359
598.596145,-522.419138
598.638186,-521.431093
598.682216,-520.442069
598.728203,-519.452109
598.776092,-518.461215
598.825823,-517.469410
598.877324,-516.476712
598.930519,-515.483147
598.985318,-514.488741
599.041629,-513.493518
599.099349,-512.497507
599.158371,-511.500728
599.218579,-510.503215
599.279855,-509.504949
599.342082,-508.506162
599.405210,-507.507321
599.469155,-506.508569
599.533776,-505.509860
599.598946,-504.511190
599.664536,-503.512541
599.730418,-502.513902
599.796468,-501.515260
599.862563,-500.516604
599.928584,-499.517921
599.994417,-498.519201
600.059950,-497.520434
600.125077,-496.521610
600.189697,-495.522720
600.253712,-494.523755
600.317032,-493.524708
600.379568,-492.525570
600.441239,-491.526336
600.501967,-490.527000
600.561680,-489.527555
600.620311,-488.527996
600.677794,-487.528318
600.734071,-486.528518
600.789087,-485.528592
600.842789,-484.528535
600.895128,-483.528345
600.946060,-482.528018
600.995541,-481.527554
601.043532,-480.526946
601.089994,-479.526188
601.134891,-478.525281
601.178188,-477.524228
601.219856,-476.523034
601.259863,-475.521704
601.298181,-474.520241
601.334784,-473.518651
601.369645,-472.516938
601.402742,-471.515106
601.434050,-470.513161
601.463549,-469.511108
601.491219,-468.508952
601.517042,-467.506697
601.541001,-466.504350
601.563082,-465.501914
601.583271,-464.499396
601.601560,-463.496800
601.617941,-462.494133
601.632410,-461.491398
601.644966,-460.488602
601.655611,-459.485748
601.664353,-458.482844
601.671203,-457.479892
601.676177,-456.476897
601.679296,-455.473865
601.680588,-454.470799
601.680084,-453.467703
601.677822,-452.464579
601.673856,-451.461483
601.668252,-450.458470
601.661069,-449.455542
601.652370,-448.452697
601.642225,-447.449932
601.630708,-446.447247
601.617899,-445.444639
601.603880,-444.442106
601.588737,-443.439643
601.572559,-442.437249
601.555434,-441.434919
601.537448,-440.432649
601.518687,-439.430435
601.499230,-438.428273
601.479151,-437.426158
601.458514,-436.424086
601.437374,-435.422054
601.415772,-434.420057
601.393735,-433.418092
601.371271,-432.416157
601.348373,-431.414250
601.325010,-430.412371
601.301130,-429.410521
601.276661,-428.408703
601.251502,-427.406920
601.225534,-426.405178
601.198609,-425.403485
601.170560,-424.401851
601.141200,-423.400286
601.110322,-422.398804
601.077706,-421.397420
601.043120,-420.396151
601.006326,-419.395016
600.967085,-418.394032
600.925161,-417.393220
600.880328,-416.392600
600.832369,-415.392193
600.781089,-414.392018
600.726311,-413.392095
600.667885,-412.392442
600.605689,-411.393076
600.539634,-410.394012
600.469669,-409.395262
600.395785,-408.396837
600.318019,-407.398742
600.236470,-406.400981
600.151298,-405.403551
600.062746,-404.406444
599.971150,-403.409643
599.876955,-402.413126
599.780723,-401.416860
599.683144,-400.420801
599.585016,-399.424897
599.487219,-398.429087
599.390673,-397.433319
599.296269,-396.437482
599.204908,-395.441863
599.117530,-394.446952
599.034796,-393.452795
598.957182,-392.459319
598.885073,-391.466505
598.818763,-390.474341
598.758487,-389.482831
598.704441,-388.491989
598.656793,-387.501840
598.615687,-386.512411
598.581250,-385.523737
598.553597,-384.535855
598.532837,-383.548798
598.519069,-382.562601
598.512388,-381.577294
598.512876,-380.592901
598.520599,-379.609543
598.535616,-378.627387
598.557968,-377.646591
598.587684,-376.667300
598.624780,-375.689643
598.669269,-374.713732
598.721163,-373.739656
598.780476,-372.767487
598.847228,-371.797270
598.921444,-370.829023
599.003148,-369.862747
599.092349,-368.898366
599.189029,-367.935942
599.293176,-366.974713
599.404658,-366.012577
599.523348,-365.048518
599.649347,-364.082654
599.782704,-363.114956
599.923480,-362.145503
600.071724,-361.174404
600.227476,-360.201805
600.390761,-359.227882
600.561586,-358.252824
600.739932,-357.276835
600.925750,-356.300115
601.118957,-355.322849
601.319421,-354.345236
601.526975,-353.367333
601.741346,-352.389660
601.962266,-351.413571
602.189489,-350.439656
602.422625,-349.467713
602.661248,-348.497680
602.904877,-347.529444
603.153011,-346.562901
603.405156,-345.597943
603.660869,-344.634474
603.919780,-343.672412
604.181615,-342.711694
604.446193,-341.752278
604.713426,-340.794135
604.983299,-339.837272
605.255871,-338.881630
605.531250,-337.927015
605.809556,-336.973367
606.090915,-336.020755
606.375449,-335.069228
606.663265,-334.118837
606.954448,-333.169626
607.249054,-332.221633
607.547107,-331.274889
607.848602,-330.329412
608.153501,-329.385216
608.461740,-328.442303
608.773232,-327.500666
609.087871,-326.560294
609.405546,-325.621170
609.726144,-324.683274
610.049561,-323.746586
610.375709,-322.811091
610.704527,-321.876779
611.035979,-320.943644
611.370051,-320.011691
611.706736,-319.080921
612.046014,-318.151333
612.387843,-317.222915
612.732133,-316.295641
613.078663,-315.369426
613.426996,-314.444137
613.776491,-313.519436
614.126140,-312.595303
614.475412,-311.669173
614.823878,-310.736472
615.170263,-309.795604
615.513037,-308.846416
615.850731,-307.888493
616.181909,-306.921568
616.505166,-305.945395
616.818996,-304.959720
617.121707,-303.964236
617.411451,-302.958601
617.686262,-301.942453
617.944064,-300.915413
618.182637,-299.877127
618.399636,-298.827132
618.592464,-297.765735
618.758467,-296.694560
618.894983,-295.614918
618.999310,-294.527845
619.068791,-293.434605
619.100832,-292.336588
619.092936,-291.235344
619.042724,-290.132581
618.947967,-289.030157
618.806600,-287.930086
618.616737,-286.834464
618.376713,-285.745675
618.084052,-284.663363
617.735082,-283.589014
617.327791,-282.527442
616.860709,-281.483515
616.332212,-280.460819
615.742628,-279.465339
615.098474,-278.506402
614.405311,-277.588542
613.664328,-276.713011
612.877725,-275.881970
612.047314,-275.097202
611.179092,-274.362601
610.279473,-273.679261
609.350740,-273.045737
608.394991,-272.460981
607.414695,-271.924439
606.412614,-271.435865
605.391846,-270.995201
604.355804,-270.602438
603.308165,-270.257491
602.252870,-269.960078
601.193901,-269.709584
600.137262,-269.504958
599.087368,-269.343823
598.045783,-269.223156
597.013588,-269.139392
595.991531,-269.087930
594.980051,-269.061538
593.979238,-269.047840
592.987806,-269.032100
592.005187,-269.002958
591.032308,-268.952605
590.070187,-268.876169
589.120107,-268.770845
588.183488,-268.635286
587.261932,-268.469150
586.356581,-268.272744
585.465987,-268.046605
584.589760,-267.791336
583.729937,-267.507856
582.888109,-267.197182
582.065706,-266.860422
581.263856,-266.498733
580.483383,-266.113300
579.724677,-265.705236
578.988012,-265.275592
578.270639,-264.824096
577.569746,-264.349876
576.885895,-263.853596
576.220077,-263.336241
575.573102,-262.798793
574.945730,-262.242298
574.338594,-261.667806
573.752234,-261.076398
573.186898,-260.468987
572.640562,-259.844246
572.111087,-259.200637
571.598564,-258.538261
571.103123,-257.857249
570.625041,-257.157878
570.164669,-256.440533
569.722424,-255.705753
569.298675,-254.954055
568.893991,-254.186567
568.507963,-253.402176
568.137686,-252.596224
567.781583,-251.766891
567.440606,-250.915264
567.115265,-250.042479
566.806096,-249.150162
566.513425,-248.240210
566.237311,-247.314528
565.977654,-246.375583
565.735275,-245.428672
565.510904,-244.477129
565.303082,-243.521209
565.110523,-242.561394
564.931878,-241.598046
564.765830,-240.631496
564.611092,-239.662023
564.466438,-238.689866
564.330726,-237.715216
564.202922,-236.738225
564.082098,-235.759008
563.967425,-234.777644
563.858167,-233.794192
563.753669,-232.808650
563.653577,-231.821780
563.557726,-230.834489
563.465740,-229.846915
563.377286,-228.859146
563.292090,-227.871280
563.209925,-226.883404
563.130603,-225.895605
563.053973,-224.907965
562.979917,-223.920559
562.908341,-222.933461
562.839179,-221.946738
562.772382,-220.960456
562.707920,-219.974673
562.645778,-218.989444
562.585955,-218.004822
562.528460,-217.020850
562.473313,-216.037572
562.420539,-215.055022
562.370174,-214.073234
562.322257,-213.092233
562.276833,-212.112040
562.233951,-211.132671
562.193663,-210.154135
562.156025,-209.176436
562.121095,-208.199571
562.088933,-207.223531
562.059600,-206.248300
562.033157,-205.273854
562.009667,-204.300166
561.989168,-203.327020
