t,segment_id,segment_name
77.05,16,straight
77.1,16,straight
77.15,16,straight
77.2,16,straight
77.25,16,straight
77.3,16,straight
77.35,16,straight
77.4,16,straight
77.45,16,straight
77.5,16,straight
77.55,16,straight
77.6,16,straight
77.65,16,straight
77.7,16,straight
77.75,16,straight
77.8,16,straight
77.85,16,straight
77.9,16,straight
77.95,16,straight
78.0,16,straight
78.05,16,straight
78.1,16,straight
78.15,16,straight
78.2,16,straight
78.25,16,straight
78.3,16,straight
78.35,16,straight
78.4,16,straight
78.45,16,straight
78.5,16,straight
78.55,16,straight
78.6,16,straight
78.65,16,straight
78.7,16,straight
78.75,16,straight
78.8,16,straight
78.85,17,curve
78.9,17,curve
78.95,17,curve
79.0,18,straight
79.05,18,straight
79.1,18,straight
79.15,18,straight
79.2,18,straight
79.25,18,straight
79.3,18,straight
79.35,18,straight
79.4,18,straight
79.45,18,straight
79.5,18,straight
79.55,18,straight
79.6,18,straight
79.65,18,straight
79.7,18,straight
79.75,18,straight
79.8,18,straight
79.85,18,straight
79.9,18,straight
79.95,18,straight
80.0,18,straight
80.05,18,straight
80.1,18,straight
80.15,18,straight
80.2,18,straight
80.25,18,straight
80.3,18,straight
80.35,18,straight
80.4,18,straight
80.45,18,straight
80.5,18,straight
80.55,18,straight
80.6,18,straight
80.65,18,straight
80.7,18,straight
80.75,18,straight
80.8,18,straight
80.85,18,straight
80.9,18,straight
80.95,18,straight
81.0,18,straight
81.05,18,straight
81.1,18,straight
81.15,18,straight
81.2,18,straight
81.25,18,straight
81.3,18,straight
81.35,18,straight
81.4,18,straight
81.45,18,straight
81.5,18,straight
81.55,18,straight
81.65,18,straight
81.7,18,straight
81.75,18,straight
81.85,18,straight
81.9,18,straight
82.0,18,straight
82.05,18,straight
82.15,19,curve
82.2,19,curve
82.3,19,curve
82.4,19,curve
82.45,19,curve
82.55,19,curve
82.6,19,curve
82.7,19,curve
82.8,19,curve
82.85,19,curve
82.95,19,curve
83.0,19,curve
83.1,19,curve
83.2,19,curve
83.25,19,curve
83.35,19,curve
83.45,19,curve
83.5,19,curve
83.6,19,curve
83.7,19,curve
83.75,19,curve
83.85,19,curve
83.9,19,curve
84.0,19,curve
84.05,19,curve
84.15,19,curve
84.2,19,curve
84.25,19,curve
84.3,19,curve
84.4,20,straight
84.45,20,straight
84.5,20,straight
84.55,20,straight
84.6,20,straight
84.65,20,straight
84.7,20,straight
84.75,20,straight
84.8,20,straight
84.85,20,straight
84.9,20,straight
84.95,20,straight
85.0,20,straight
85.05,20,straight
85.1,20,straight
85.15,20,straight
85.2,20,straight
85.25,20,straight
85.3,20,straight
85.35,20,straight
85.4,20,straight
85.45,20,straight
85.5,20,straight
85.55,20,straight
85.6,20,straight
85.65,20,straight
85.7,20,straight
85.75,20,straight
85.8,20,straight
85.85,20,straight
85.9,20,straight
85.95,20,straight
86.0,20,straight
86.05,20,straight
86.1,20,straight
86.15,20,straight
86.2,20,straight
86.25,20,straight
86.3,20,straight
86.35,20,straight
86.4,20,straight
86.45,20,straight
86.5,20,straight
86.55,20,straight
86.6,20,straight
86.65,20,straight
86.7,20,straight
86.75,20,straight
86.8,20,straight
86.85,20,straight
86.9,20,straight
86.95,20,straight
87.0,20,straight
87.05,20,straight
87.1,20,straight
87.15,20,straight
87.2,20,straight
87.25,20,straight
87.3,20,straight
87.35,20,straight
87.4,20,straight
87.45,20,straight
87.5,20,straight
87.55,20,straight
87.6,20,straight
87.65,20,straight
87.7,20,straight
87.75,20,straight
87.8,20,straight
87.85,20,straight
87.9,20,straight
87.95,20,straight
88.0,20,straight
88.05,20,straight
88.1,20,straight
88.15,20,straight
88.2,20,straight
88.25,20,straight
88.3,20,straight
88.35,20,straight
88.4,20,straight
88.45,20,straight
88.5,20,straight
88.55,20,straight
88.6,20,straight
88.65,20,straight
88.7,20,straight
88.75,20,straight
88.8,20,straight
88.85,20,straight
88.9,20,straight
88.95,20,straight
89.0,20,straight
89.05,20,straight
89.1,20,straight
89.15,20,straight
89.2,20,straight
89.25,20,straight
89.3,20,straight
89.35,20,straight
89.4,20,straight
89.45,20,straight
89.55,20,straight
89.6,20,straight
89.65,20,straight
89.7,20,straight
89.75,20,straight
89.8,20,straight
89.9,20,straight
89.95,20,straight
90.0,20,straight
90.05,20,straight
90.1,20,straight
90.15,20,straight
90.2,20,straight
90.25,20,straight
90.3,20,straight
90.35,20,straight
90.4,20,straight
90.45,20,straight
90.5,20,straight
90.55,20,straight
90.6,20,straight
90.65,20,straight
90.7,20,straight
90.75,20,straight
90.8,20,straight
90.85,20,straight
90.9,20,straight
90.95,20,straight
91.0,20,straight
91.05,20,straight
91.1,20,straight
91.15,20,straight
91.2,20,straight
91.25,20,straight
91.3,20,straight
91.35,20,straight
91.4,20,straight
91.45,20,straight
91.5,20,straight
91.55,20,straight
91.6,20,straight
91.65,20,straight
91.7,20,straight
91.75,20,straight
91.8,20,straight
91.85,20,straight
91.9,20,straight
91.95,20,straight
92.0,20,straight
92.05,20,straight
92.1,20,straight
92.15,20,straight
92.2,20,straight
92.25,20,straight
92.3,20,straight
92.35,20,straight
92.4,20,straight
92.45,20,straight
92.5,20,straight
92.55,20,straight
92.6,20,straight
92.65,20,straight
92.7,20,straight
92.75,20,straight
92.8,20,straight
92.85,20,straight
92.9,20,straight
92.95,20,straight
93.0,20,straight
93.05,20,straight
93.1,20,straight
93.15,20,straight
93.2,20,straight
93.25,20,straight
93.3,20,straight
93.35,20,straight
93.4,20,straight
93.45,20,straight
93.5,20,straight
93.55,20,straight
93.6,20,straight
93.65,20,straight
93.7,20,straight
93.75,20,straight
93.8,20,straight
93.85,20,straight
93.9,20,straight
93.95,20,straight
94.0,20,straight
94.05,20,straight
94.1,20,straight
94.15,20,straight
94.2,20,straight
94.25,21,curve
94.3,21,curve
94.35,21,curve
94.4,22,straight
94.45,22,straight
94.5,22,straight
94.55,22,straight
94.6,22,straight
94.65,22,straight
94.7,22,straight
94.75,22,straight
94.8,22,straight
94.85,22,straight
94.9,22,straight
94.95,22,straight
95.0,22,straight
95.05,22,straight
95.1,22,straight
95.15,22,straight
95.2,22,straight
95.25,22,straight
95.3,22,straight
95.35,22,straight
95.4,22,straight
95.45,22,straight
95.5,22,straight
95.55,22,straight
95.6,22,straight
95.65,22,straight
95.7,22,straight
95.75,22,straight
95.8,22,straight
95.85,22,straight
95.9,22,straight
95.95,22,straight
96.0,22,straight
96.05,22,straight
96.1,22,straight
96.15,22,straight
96.2,22,straight
96.25,22,straight
96.3,22,straight
96.35,22,straight
96.4,22,straight
96.45,22,straight
96.5,22,straight
96.55,22,straight
96.6,22,straight
96.65,22,straight
96.7,22,straight
96.75,22,straight
96.8,22,straight
96.85,22,straight
96.9,22,straight
96.95,22,straight
97.0,22,straight
97.05,23,curve
97.1,23,curve
97.15,23,curve
97.2,24,straight
97.25,24,straight
97.3,24,straight
97.35,24,straight
97.4,24,straight
97.45,24,straight
97.5,24,straight
97.55,24,straight
97.6,24,straight
97.65,24,straight
97.7,24,straight
97.75,24,straight
97.8,24,straight
97.85,24,straight
97.9,24,straight
97.95,24,straight
98.0,25,curve
98.1,25,curve
98.15,25,curve
98.2,25,curve
98.25,25,curve
98.35,26,straight
98.4,26,straight
98.45,26,straight
98.55,26,straight
98.65,26,straight
98.7,26,straight
98.8,26,straight
98.85,26,straight
98.95,26,straight
99.05,26,straight
99.1,26,straight
99.15,26,straight
99.25,26,straight
99.3,26,straight
99.35,26,straight
99.4,26,straight
99.5,26,straight
99.55,26,straight
99.6,26,straight
99.65,26,straight
99.7,26,straight
99.75,26,straight
99.8,26,straight
99.85,26,straight
99.9,26,straight
99.95,26,straight
100.0,26,straight
100.05,26,straight
100.1,26,straight
100.15,26,straight
100.25,26,straight
100.3,26,straight
100.35,26,straight
100.4,26,straight
100.45,26,straight
100.5,26,straight
100.6,26,straight
100.65,26,straight
100.75,26,straight
100.8,26,straight
100.9,26,straight
100.95,26,straight
101.05,26,straight
101.15,26,straight
101.25,26,straight
101.35,26,straight
101.45,26,straight
101.5,26,straight
101.6,26,straight
101.7,26,straight
101.75,26,straight
101.85,26,straight
101.9,26,straight
102.0,26,straight
102.1,26,straight
102.15,26,straight
102.25,26,straight
102.35,26,straight
102.4,26,straight
102.5,26,straight
102.6,26,straight
102.65,26,straight
102.75,27,curve
102.8,27,curve
102.9,27,curve
102.95,27,curve
103.05,27,curve
103.15,27,curve
103.2,27,curve
103.3,27,curve
103.35,27,curve
103.45,27,curve
103.5,27,curve
103.6,27,curve
103.65,27,curve
103.75,27,curve
103.8,27,curve
103.9,27,curve
103.95,27,curve
104.05,27,curve
104.1,27,curve
104.2,27,curve
104.25,27,curve
104.35,27,curve
104.4,27,curve
104.5,27,curve
104.55,27,curve
104.65,27,curve
104.7,27,curve
104.8,27,curve
104.85,27,curve
104.95,27,curve
105.05,27,curve
105.1,27,curve
105.2,27,curve
105.25,27,curve
105.35,27,curve
105.4,27,curve
105.45,27,curve
105.55,27,curve
105.6,27,curve
105.65,27,curve
105.7,27,curve
105.75,27,curve
105.85,27,curve
105.9,27,curve
105.95,27,curve
106.0,27,curve
106.1,27,curve
106.15,27,curve
106.2,28,straight
106.25,28,straight
106.35,28,straight
106.4,28,straight
106.45,28,straight
106.5,28,straight
106.55,28,straight
106.65,28,straight
106.7,28,straight
106.75,28,straight
106.8,28,straight
106.85,28,straight
106.95,29,curve
107.0,29,curve
107.05,29,curve
107.1,29,curve
107.2,29,curve
107.25,29,curve
107.3,29,curve
107.35,29,curve
107.4,29,curve
107.5,29,curve
107.55,29,curve
107.6,29,curve
107.7,29,curve
107.75,29,curve
107.8,29,curve
107.85,29,curve
107.95,29,curve
108.0,29,curve
108.05,29,curve
108.15,29,curve
108.2,29,curve
108.25,29,curve
108.35,29,curve
108.4,29,curve
108.45,29,curve
108.55,29,curve
108.6,29,curve
108.7,29,curve
108.8,29,curve
108.85,29,curve
108.95,29,curve
109.05,29,curve
109.1,29,curve
109.2,30,straight
109.3,30,straight
109.45,30,straight
109.55,30,straight
109.65,30,straight
109.8,30,straight
109.95,30,straight
110.1,30,straight
110.2,30,straight
110.35,30,straight
110.45,30,straight
110.55,30,straight
110.65,30,straight
110.7,30,straight
110.8,30,straight
110.85,30,straight
110.95,30,straight
111.0,30,straight
111.05,30,straight
111.1,30,straight
111.15,30,straight
111.25,31,curve
111.3,31,curve
111.35,31,curve
111.4,31,curve
111.45,31,curve
111.5,32,straight
111.55,32,straight
111.6,32,straight
111.65,32,straight
111.7,32,straight
111.75,32,straight
111.8,32,straight
111.85,32,straight
111.9,32,straight
111.95,32,straight
112.0,32,straight
112.05,32,straight
112.1,32,straight
112.15,32,straight
112.2,32,straight
112.25,32,straight
112.3,32,straight
112.35,32,straight
112.4,32,straight
112.45,32,straight
112.5,32,straight
112.55,32,straight
112.6,32,straight
112.65,32,straight
112.7,32,straight
112.75,32,straight
112.8,32,straight
112.85,32,straight
112.9,32,straight
112.95,32,straight
113.0,32,straight
113.05,32,straight
113.1,32,straight
113.15,32,straight
113.2,32,straight
113.25,32,straight
113.3,32,straight
113.35,32,straight
113.4,32,straight
113.45,32,straight
113.5,32,straight
113.55,32,straight
113.6,32,straight
113.65,32,straight
113.7,32,straight
113.75,32,straight
113.8,32,straight
113.85,32,straight
113.9,32,straight
113.95,32,straight
114.0,32,straight
114.05,32,straight
114.1,32,straight
114.15,32,straight
114.2,32,straight
114.25,32,straight
114.3,32,straight
114.35,32,straight
114.4,32,straight
114.45,32,straight
114.5,32,straight
114.55,32,straight
114.6,32,straight
114.65,32,straight
114.7,32,straight
114.75,32,straight
114.8,32,straight
114.85,32,straight
114.9,32,straight
114.95,32,straight
115.0,32,straight
115.05,32,straight
115.1,32,straight
115.15,32,straight
115.2,32,straight
115.25,32,straight
115.3,32,straight
115.35,32,straight
115.4,32,straight
115.45,32,straight
115.5,32,straight
115.55,32,straight
115.65,32,straight
115.7,32,straight
115.75,32,straight
115.8,32,straight
115.85,32,straight
115.9,32,straight
116.0,32,straight
116.05,32,straight
116.1,32,straight
116.15,32,straight
116.2,32,straight
116.25,32,straight
116.3,32,straight
116.35,32,straight
116.4,32,straight
116.45,32,straight
116.5,32,straight
116.55,32,straight
116.6,32,straight
116.65,32,straight
116.7,32,straight
116.75,32,straight
116.8,32,straight
116.85,32,straight
116.9,32,straight
116.95,32,straight
117.0,32,straight
117.05,32,straight
117.1,32,straight
117.15,32,straight
117.2,32,straight
117.25,32,straight
117.3,32,straight
117.35,32,straight
117.4,32,straight
117.45,32,straight
117.5,32,straight
117.55,32,straight
117.6,32,straight
117.65,32,straight
117.7,32,straight
117.75,32,straight
117.8,32,straight
117.85,32,straight
117.9,32,straight
117.95,32,straight
118.0,32,straight
118.05,32,straight
118.15,32,straight
118.2,32,straight
118.25,32,straight
118.3,32,straight
118.35,32,straight
118.45,32,straight
118.5,32,straight
118.55,32,straight
118.6,32,straight
118.65,32,straight
118.7,32,straight
118.75,32,straight
118.85,32,straight
118.9,32,straight
118.95,32,straight
119.0,32,straight
119.05,32,straight
119.1,32,straight
119.2,32,straight
119.25,32,straight
119.3,32,straight
119.35,32,straight
119.4,32,straight
119.5,32,straight
119.55,32,straight
119.6,32,straight
119.65,32,straight
119.7,32,straight
119.8,32,straight
119.85,32,straight
119.9,32,straight
119.95,32,straight
120.05,32,straight
120.1,32,straight
120.15,32,straight
120.2,32,straight
120.25,32,straight
120.35,32,straight
120.4,32,straight
120.45,32,straight
120.5,32,straight
120.6,32,straight
120.65,32,straight
120.7,32,straight
120.75,32,straight
120.85,33,curve
120.9,33,curve
120.95,33,curve
121.0,33,curve
121.1,33,curve
121.15,33,curve
121.2,33,curve
121.25,33,curve
121.35,33,curve
121.4,33,curve
121.45,33,curve
121.5,33,curve
121.55,33,curve
121.6,33,curve
121.65,33,curve
121.7,33,curve
121.75,33,curve
121.8,33,curve
121.85,33,curve
121.9,33,curve
121.95,33,curve
122.0,33,curve
122.1,33,curve
122.15,34,straight
122.2,34,straight
122.25,34,straight
122.3,34,straight
122.4,34,straight
122.45,34,straight
122.5,34,straight
122.6,34,straight
122.65,34,straight
122.7,34,straight
122.75,34,straight
122.8,34,straight
122.85,34,straight
122.9,34,straight
122.95,34,straight
123.05,34,straight
123.1,34,straight
123.15,34,straight
123.2,34,straight
123.25,34,straight
123.3,34,straight
123.35,34,straight
123.4,34,straight
123.45,34,straight
123.5,34,straight
123.55,34,straight
123.6,34,straight
123.65,34,straight
123.7,34,straight
123.75,34,straight
123.8,34,straight
123.85,34,straight
123.9,34,straight
123.95,34,straight
124.0,34,straight
124.05,34,straight
124.1,34,straight
124.15,34,straight
124.2,34,straight
124.25,34,straight
124.3,34,straight
124.35,34,straight
124.4,34,straight
124.45,34,straight
124.5,34,straight
124.55,34,straight
124.6,34,straight
124.65,34,straight
124.7,34,straight
124.75,34,straight
124.8,34,straight
124.85,34,straight
124.9,34,straight
124.95,34,straight
125.0,34,straight
125.05,34,straight
125.1,34,straight
125.15,34,straight
125.2,34,straight
125.25,34,straight
125.3,34,straight
125.35,34,straight
125.4,34,straight
125.45,34,straight
125.5,34,straight
125.55,34,straight
125.6,34,straight
125.65,34,straight
125.7,34,straight
125.75,34,straight
125.8,34,straight
125.85,34,straight
125.9,34,straight
125.95,34,straight
126.0,34,straight
126.05,34,straight
126.1,34,straight
126.15,34,straight
126.2,34,straight
126.25,34,straight
126.3,34,straight
126.35,34,straight
126.4,34,straight
126.45,34,straight
126.5,34,straight
126.55,34,straight
126.6,34,straight
126.65,34,straight
126.7,34,straight
126.75,34,straight
126.8,34,straight
126.85,34,straight
126.9,34,straight
126.95,34,straight
127.0,34,straight
127.05,34,straight
127.1,34,straight
127.15,34,straight
127.2,34,straight
127.25,34,straight
127.3,34,straight
127.35,34,straight
127.4,34,straight
127.45,34,straight
127.5,34,straight
127.55,34,straight
127.6,34,straight
127.65,34,straight
127.7,34,straight
127.75,34,straight
127.8,34,straight
127.85,34,straight
127.9,34,straight
127.95,34,straight
128.0,34,straight
128.05,34,straight
128.1,34,straight
128.15,34,straight
128.2,34,straight
128.25,34,straight
128.3,34,straight
128.35,34,straight
128.4,34,straight
128.5,34,straight
128.55,34,straight
128.6,34,straight
128.7,34,straight
128.75,35,curve
128.8,35,curve
128.9,35,curve
128.95,36,straight
129.0,36,straight
129.1,36,straight
129.15,36,straight
129.25,36,straight
129.3,36,straight
129.35,36,straight
129.45,36,straight
129.5,36,straight
129.6,36,straight
129.65,36,straight
129.7,36,straight
129.8,36,straight
129.85,37,curve
129.95,37,curve
130.0,37,curve
130.1,37,curve
130.15,37,curve
130.2,37,curve
130.3,37,curve
130.35,37,curve
130.45,37,curve
130.5,37,curve
130.6,37,curve
130.65,37,curve
130.75,37,curve
130.8,37,curve
130.85,37,curve
130.95,37,curve
131.0,37,curve
131.1,37,curve
131.15,37,curve
131.25,37,curve
131.3,37,curve
131.4,37,curve
131.45,37,curve
131.55,37,curve
131.6,37,curve
131.65,37,curve
131.75,37,curve
131.8,37,curve
131.9,37,curve
131.95,37,curve
132.0,37,curve
132.1,37,curve
132.15,37,curve
132.25,37,curve
132.3,37,curve
132.35,37,curve
132.45,37,curve
132.5,37,curve
132.55,37,curve
132.65,37,curve
132.7,37,curve
132.8,37,curve
132.85,37,curve
132.9,37,curve
133.0,37,curve
133.05,37,curve
133.15,37,curve
133.2,38,straight
133.3,38,straight
133.35,38,straight
133.4,38,straight
133.5,38,straight
133.55,38,straight
133.6,38,straight
133.7,38,straight
133.75,38,straight
133.8,38,straight
133.85,38,straight
133.9,38,straight
133.95,38,straight
134.0,38,straight
134.05,38,straight
134.1,38,straight
134.15,38,straight
134.2,38,straight
134.25,38,straight
134.3,38,straight
134.35,38,straight
134.4,38,straight
134.45,38,straight
134.55,38,straight
134.6,38,straight
134.65,38,straight
134.7,38,straight
134.75,38,straight
134.8,38,straight
134.85,38,straight
134.9,38,straight
134.95,38,straight
135.0,38,straight
135.05,38,straight
135.1,38,straight
135.15,38,straight
135.2,38,straight
135.25,38,straight
135.3,38,straight
135.35,38,straight
135.4,38,straight
135.45,38,straight
135.5,38,straight
135.55,38,straight
135.6,38,straight
135.65,38,straight
135.7,38,straight
135.75,38,straight
135.8,38,straight
135.85,38,straight
135.9,38,straight
135.95,38,straight
136.0,38,straight
136.05,38,straight
136.1,38,straight
136.15,38,straight
136.2,38,straight
136.25,38,straight
136.3,38,straight
136.35,38,straight
136.4,38,straight
136.45,38,straight
136.5,38,straight
136.55,38,straight
136.6,38,straight
136.65,38,straight
136.7,38,straight
136.75,38,straight
136.8,38,straight
136.85,38,straight
136.9,38,straight
136.95,38,straight
137.0,38,straight
137.05,38,straight
137.1,38,straight
137.15,38,straight
137.2,38,straight
137.25,38,straight
137.3,39,curve
137.35,39,curve
137.4,39,curve
137.45,39,curve
137.5,39,curve
137.55,39,curve
137.6,39,curve
137.65,39,curve
137.7,39,curve
137.75,39,curve
137.8,39,curve
137.85,39,curve
137.9,39,curve
137.95,39,curve
138.0,39,curve
138.05,39,curve
138.1,39,curve
138.15,39,curve
138.2,39,curve
138.25,39,curve
138.3,39,curve
138.35,42,straight
138.4,42,straight
138.45,42,straight
138.5,42,straight
138.55,42,straight
138.6,42,straight
138.65,42,straight
138.7,42,straight
138.75,42,straight
138.8,42,straight
138.85,42,straight
138.9,42,straight
138.95,42,straight
139.0,42,straight
139.05,42,straight
139.1,42,straight
139.15,42,straight
139.2,42,straight
139.25,42,straight
139.3,42,straight
139.35,42,straight
139.4,42,straight
139.45,42,straight
139.5,42,straight
139.55,42,straight
139.6,42,straight
139.65,42,straight
139.7,42,straight
139.75,42,straight
139.8,42,straight
139.85,42,straight
139.9,42,straight
139.95,42,straight
140.0,42,straight
140.05,42,straight
140.1,42,straight
140.15,42,straight
140.2,42,straight
140.25,42,straight
140.3,42,straight
140.35,42,straight
140.4,42,straight
140.45,42,straight
140.5,42,straight
140.55,42,straight
140.6,42,straight
140.65,42,straight
140.7,42,straight
140.75,42,straight
140.8,42,straight
140.85,42,straight
140.9,42,straight
140.95,42,straight
141.0,42,straight
141.05,42,straight
141.1,42,straight
141.15,42,straight
141.2,42,straight
141.3,42,straight
141.35,42,straight
141.4,42,straight
141.45,43,curve
141.55,43,curve
141.6,43,curve
141.7,43,curve
141.8,43,curve
141.85,43,curve
141.95,43,curve
142.1,43,curve
142.2,43,curve
142.35,43,curve
142.45,43,curve
142.6,43,curve
142.7,43,curve
142.8,43,curve
142.95,43,curve
143.05,43,curve
143.15,43,curve
143.25,43,curve
143.35,43,curve
143.45,43,curve
143.55,43,curve
143.6,43,curve
143.7,43,curve
143.8,43,curve
143.9,43,curve
144.0,43,curve
144.1,43,curve
144.2,43,curve
144.25,43,curve
144.35,43,curve
144.45,43,curve
144.55,43,curve
144.6,43,curve
144.7,43,curve
144.8,43,curve
144.9,43,curve
144.95,43,curve
145.05,43,curve
145.15,43,curve
145.25,43,curve
145.35,43,curve
145.45,43,curve
145.55,43,curve
145.6,43,curve
145.7,43,curve
145.8,43,curve
145.85,43,curve
145.95,43,curve
146.0,43,curve
146.05,43,curve
146.15,43,curve
146.2,43,curve
146.25,44,straight
146.3,44,straight
146.35,44,straight
146.45,44,straight
146.5,44,straight
146.55,44,straight
146.6,44,straight
146.65,44,straight
146.7,44,straight
146.75,44,straight
146.8,44,straight
146.85,44,straight
146.9,44,straight
146.95,44,straight
147.0,44,straight
147.05,44,straight
147.1,44,straight
147.15,44,straight
147.2,44,straight
147.25,44,straight
147.3,44,straight
147.35,44,straight
147.4,44,straight
147.45,44,straight
147.5,44,straight
147.55,44,straight
147.6,44,straight
147.65,44,straight
147.7,44,straight
147.75,44,straight
147.8,44,straight
147.85,44,straight
147.9,44,straight
147.95,44,straight
148.0,44,straight
148.05,44,straight
148.1,44,straight
148.15,44,straight
148.2,44,straight
148.25,44,straight
148.3,44,straight
148.35,44,straight
148.4,44,straight
